base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2/traces/reseed.10521981779538465338

10211 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:760

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        22     6     6     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        22     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        22     6     8     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        22     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        22     4     5     4     5
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        21     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        21     0     0     0     0
mariposa_qid_248                                                                      21     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        21     0     0     0     0
mariposa_qid_237                                                                      21
- [root]                                                                              21     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        21     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        21     2     2     0     1
mariposa_qid_194                                                                      21
- [root]                                                                              21     3     3     3     4
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       0     0     0     0     0
mariposa_qid_204                                                                      21     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        21     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        21     2     1     1     2
mariposa_qid_249                                                                      21     1     1     1     1
mariposa_qid_109                                                                      21     4     5     4     3
mariposa_qid_193                                                                      21     0     0     0     0
mariposa_qid_215                                                                      21     2     2     2     2
mariposa_qid_198                                                                      21     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        20     3     3     3     3
mariposa_qid_110                                                                      20     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        20     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        19     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        19     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        19     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.unchangeabl...        19     2     2     2     2
mariposa_qid_195                                                                      19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        19     0     0     0     0
mariposa_qid_189                                                                      19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        18     7     5     6     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        18     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        17     0     0     0     0
mariposa_qid_133                                                                      17     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        17     7     5     7     6
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        17     6     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        17     1     1     1     1
mariposa_qid_241                                                                      17    14    14    14    14
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        16     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        16     2     3     2     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        16     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        16     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        16     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        16     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.update.?_de...        15     5     2     3     3
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.update.?_pr...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_h...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        15     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        15     1     1     1     1
mariposa_qid_78                                                                       15     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        15     0     0     0     0
mariposa_qid_226                                                                      15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        15     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        15     0     0     0     0
mariposa_qid_227                                                                      15     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_h...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        14     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        14     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        14     0     0     0     0
mariposa_qid_134                                                                      14     1     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        14     0     0     0     0
mariposa_qid_122                                                                      14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        14     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        14     0     0     0     0
mariposa_qid_192                                                                      14     2     3     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        14     2     1     1     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        13     7     5     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        13     0     0     0     0
mariposa_qid_116                                                                      13
- [root]                                                                              13     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        13     4     5     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        13     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_h...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        13     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        13     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        13     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        13     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        13     0     0     0     0
mariposa_qid_206                                                                      13    12    12    12    12
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_h...        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        13     0     0     0     0
mariposa_qid_160                                                                      13     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        12     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.sub_resour...        12     1     1     1     1
mariposa_qid_308                                                                      12
- [root]                                                                              10     1     1     1     1
- mariposa_qid_307                                                                     0     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__liveness__resource_ma...       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        12     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        12     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_after_u...        12     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_after_u...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.sub_resour...        12     0     1     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        12     0     1     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        12     0     0     0     0
mariposa_qid_156                                                                      11     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        11     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        11     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...        11     0     0     0     0
user_vstd__map__axiom_map_insert_same_6                                               11     2     3     3     3
internal_core!result.Result./Err/0_accessor_definition                                11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...        11     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     2     2     2     2
mariposa_qid_158                                                                      11     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        11     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...        11     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        11     0     0     0     0
mariposa_qid_159                                                                      11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        10     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        10     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        10     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        10     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        10     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        10     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        10     2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        10     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        10     1     1     1     1
mariposa_qid_117                                                                      10     1     1     1     1
mariposa_qid_129                                                                      10     1     2     1     1
mariposa_qid_199                                                                      10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        10     1     1     1     1
user_vstd__map__axiom_map_remove_domain_8                                              9     3     4     4     4
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.equals.?_definiti...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         9     0     0     0     0
user_rabbitmq_controller__rabbitmq_controller__proof__liveness__resource_ma...         9     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.equals.?_pre_post...         9     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                      9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
mariposa_qid_130                                                                       9     2     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         9     2     2     2     2
internal_crate__tuple__3_box_axiom_definition                                          9     1     1     1     1
mariposa_qid_218                                                                       9     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         8     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_pre...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         8     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                   8     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         8     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...         8     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0     0
mariposa_qid_216                                                                       8     1     1     1     1
mariposa_qid_138                                                                       8     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         8     0     0     0     0
mariposa_qid_137                                                                       8     3     2     2     2
user_vstd__set__axiom_set_intersect_finite_87                                          8     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         8     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...         8     2     2     2     2
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_def...         8     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         8     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     0     0     0     0
mariposa_qid_201                                                                       7     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         7     0     0     0     0
user_vstd__set__axiom_set_remove_different_72                                          7     3     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         7     0     0     0     0
user_vstd__set__axiom_set_insert_same_68                                               7     3     3     3     3
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         7     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         7     0     1     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...         7     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                      7
- [root]                                                                               7     0     0     0     0
- user_vstd__set__impl&%0__subset_of_1                                                 0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         6     2     3     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         6     0     0     0     0
mariposa_qid_296                                                                       6
- [root]                                                                               6     7     6     7     5
- user_rabbitmq_controller__rabbitmq_controller__proof__predicate__at_after_u...       0     4     3     1     1
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         6     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...         6     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         6     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         6     1     1     1     1
mariposa_qid_127                                                                       6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         5     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         5     1     2     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         5     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         5     1     1     1     1
