base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/traces/reseed.12228203814897708571

10192 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_create_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1344

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        31     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        31     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        31     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        31     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        31     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        31     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        30     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        30     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        30     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        30     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        30     0     0     0
mariposa_qid_217                                                                      29
- [root]                                                                               2     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...      27     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        29     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        29     0     0     0
mariposa_qid_194                                                                      29     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        29     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        29     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        29     0     0     0
mariposa_qid_198                                                                      29     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        29     1     1     1
mariposa_qid_70                                                                       28     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        28     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...        28     2     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        28     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        28     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        28     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        28     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        27     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        27     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        27     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        27     1     1     1
mariposa_qid_214                                                                      27     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarSo...        27     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        27     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        27     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        27     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        27     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        27     0     0     0
mariposa_qid_201                                                                      27     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        27     0     0     0
mariposa_qid_200                                                                      27     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        27     0     0     0
mariposa_qid_203                                                                      27     1     1     1
mariposa_qid_199                                                                      27     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        27     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        27     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        27     0     0     0
mariposa_qid_213                                                                      26     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        25     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        25     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        25     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        25     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        25     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        25     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        25     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        25     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        25     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        25     1     1     1
mariposa_qid_71                                                                       24     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        24     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        24     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        24     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        22     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...        22     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        22     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        22     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        22     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        22     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        22     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                22     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        22     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        22     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        22     0     0     0
mariposa_qid_113                                                                      22
- [root]                                                                              22     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        22     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        22     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        22     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        21     0     0     0
mariposa_qid_63                                                                       21     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        21     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        21     0     0     0
mariposa_qid_212                                                                      21     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        21     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        21     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        21     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        21     0     0     0
mariposa_qid_120                                                                      20     2     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        20     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        20     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        20     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        20     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        20     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        20     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        20     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        20     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        20     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        20     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        20     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        20     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        20     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        20     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...        19     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...        19     0     0     0
mariposa_qid_204                                                                      19     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        19     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        19     0     0     0
mariposa_qid_205                                                                      18     1     1     1
user_vstd__multiset__axiom_multiset_empty_15                                          18     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        18     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        18     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        18     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        18     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        18     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        18     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        18     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        17     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        17     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        17     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        17     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        17     0     0     0
mariposa_qid_210                                                                      17     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        17
- [root]                                                                              17     6     6     6
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       0     1     0     0
mariposa_qid_135                                                                      17     1     1     1
mariposa_qid_114                                                                      17     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        17     4     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        17     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        17     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        17     5     5     5
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        17     0     0     0
mariposa_qid_134                                                                      17     3     4     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        17     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        16     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.clien...        16     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        16     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        16     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        16     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        16     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        16     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.clien...        16     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        16     0     0     0
mariposa_qid_181                                                                      15     1     1     1
mariposa_qid_156                                                                      15     1     1     1
mariposa_qid_183                                                                      15     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        15     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        15     0     0     0
mariposa_qid_153                                                                      15     1     1     1
mariposa_qid_67                                                                       15     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        15     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        15     0     0     0
internal_crate__tuple__0_box_axiom_definition                                         15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        15     0     0     0
mariposa_qid_209                                                                      15     1     1     1
mariposa_qid_115                                                                      15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     1     1     1
mariposa_qid_170                                                                      15     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        15     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        15     1     1     1
mariposa_qid_184                                                                      15     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        15     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        15     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        15     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                15     0     0     0
mariposa_qid_157                                                                      15     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        15     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        14     0     0     0
mariposa_qid_208                                                                      14     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        14     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        14     0     0     0
mariposa_qid_155                                                                      14     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        14     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     0     0     0
mariposa_qid_118                                                                      14     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        14     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        14     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        14     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0
mariposa_qid_154                                                                      14     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        14     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        14     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        14     0     0     0
mariposa_qid_144                                                                      14     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        14     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        14     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        14     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        14     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        14     0     0     0
mariposa_qid_117                                                                      14     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        14     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        14     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        14     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        14     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     13     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        13     1     1     1
mariposa_qid_202                                                                      13     2     2     2
mariposa_qid_211                                                                      13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        13     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        13     1     1     1
mariposa_qid_111                                                                      13     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               13     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         13     2     2     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        13     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...        13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        13     1     1     1
mariposa_qid_65                                                                       12     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        12     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        12     0     0     0
user_vstd__seq__axiom_seq_add_index2_56                                               12    12    12    12
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        12     0     0     0
mariposa_qid_130                                                                      12     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        12     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        12     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        12     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        12     0     0     0
user_vstd__seq__axiom_seq_add_len_54                                                  12    12    14    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        12     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        12     0     0     0
user_vstd__seq__axiom_seq_add_index1_55                                               12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        11     0     0     0
user_vstd__string__axiom_str_literal_len_99                                           11     6     6     6
internal_vstd!seq.Seq.index.?_pre_post_definition                                     11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        11     0     0     0
mariposa_qid_116                                                                      11     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        11     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        11     0     0     0
prelude_unbox_int                                                                     11     0     0     0
mariposa_qid_142                                                                      11     1     1     1
mariposa_qid_145                                                                      11     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        11     0     0     0
mariposa_qid_140                                                                      11     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        11     0     0     1
prelude_box_unbox_nat                                                                 11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        11     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        11     0     0     1
prelude_has_type_nat                                                                  11     0     0     0
mariposa_qid_143                                                                      11     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        11     1     1     1
mariposa_qid_146                                                                      11     1     1     1
