base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__zookeeper_api__lemma_zk_request_implies_step_helper.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__zookeeper_api__lemma_zk_request_implies_step_helper.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__zookeeper_api__lemma_zk_request_implies_step_helper.smt2/traces/reseed.5028435427798866357

10102 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::zookeeper_api::lemma_zk_request_implies_step_helper
controller_examples/zookeeper_controller/proof/helper_invariants/zookeeper_api.rs:186

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        35     0     0     0     0
mariposa_qid_126                                                                      35     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        35     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        35     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        34     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        34     1     1     1     1
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                34     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        34     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        32     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        32     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        32     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...        32     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        32     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        32     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        32     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        32     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        32     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        32     2     2     2     2
prelude_as_type                                                                       32     3     4     3     3
mariposa_qid_167                                                                      31     5     4     5     3
internal_zookeeper_controller!zookeeper_controller.proof.predicate.zk_creat...        31     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        31     1     1     1     1
internal_vstd!seq.Seq.len.?_pre_post_definition                                       31     1     1     0     0
mariposa_qid_192                                                                      31     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.zk_creat...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        30     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        30     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        30     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        30     1     1     1     1
mariposa_qid_191                                                                      30     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        29     0     1     0     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.zk_set_d...        29     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        29     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.zk_set_d...        29     1     1     1     1
mariposa_qid_166                                                                      29     2     3     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        29     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        29     0     0     0     0
mariposa_qid_188                                                                      29     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        28     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        28     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        27     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        27     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        27     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        27     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        27     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        27     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        26     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_set_...        26     1     1     1     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        26     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        26     1     2     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        26     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        26     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        26     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        26     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...        26     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_set_...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        25     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        25     0     0     0     0
mariposa_qid_127                                                                      25     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        24     0     0     0     0
mariposa_qid_195                                                                      24
- [root]                                                                               2     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...      22     1     1     1     1
mariposa_qid_182                                                                      24     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_exis...        24     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_exis...        24     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        23     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        23     1     1     1     1
mariposa_qid_183                                                                      23     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        23     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        23     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        22     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.DownwardAP...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ProjectedV...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        22     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        22     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        22     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        22     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.HostPathVo...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        22     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        22     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        22     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.TCPSock...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        22     2     2     2     2
mariposa_qid_187                                                                      22     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        22     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        22     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        22     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        22     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        21     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     0     0     0     0
mariposa_qid_189                                                                      21     1     2     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     0     0     0     0
mariposa_qid_179                                                                      21     1     1     1     1
mariposa_qid_186                                                                      21     0     2     0     0
mariposa_qid_177                                                                      21     1     1     1     1
mariposa_qid_178                                                                      21     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        20     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        20     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        20     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        20     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        19     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        19     5     5     4     3
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        19     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        19     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        19     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        19     5     5     5     5
mariposa_qid_122                                                                      19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        19     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        19     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        19     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        19     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        19
- [root]                                                                              19     6     6     6     6
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        19     0     0     0     0
mariposa_qid_155                                                                      18     1     1     1     1
mariposa_qid_157                                                                      18     1     1     1     1
mariposa_qid_156                                                                      18     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        18     2     1     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        18     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        18     0     0     0     0
mariposa_qid_190                                                                      18     1     1     1     1
internal_core!result.Result./Err/0_accessor_definition                                18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        18     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        18     0     0     0     0
mariposa_qid_137                                                                      17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        17     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        17     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_de...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        17     2     2     2     2
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_pr...        17     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        17     0     0     0     0
mariposa_qid_136                                                                      17     2     2     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        17     1     1     1     1
mariposa_qid_180                                                                      17     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        17     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        16     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        16     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        16     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        16     1     1     1     1
mariposa_qid_176                                                                      16     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        16     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                             15     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...        15     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        15     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...        15     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        15     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                         15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        15     1     1     1     1
user_vstd__seq__axiom_seq_push_len_40                                                 15     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        15     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        15     1     3     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        14     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        14     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         14     1     1     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        14     0     0     0     0
prelude_has_type_nat                                                                  14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        14     0     2     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        14     0     0     0     0
mariposa_qid_181                                                                      14     1     1     1     1
prelude_unbox_int                                                                     14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        14     1     1     1     1
user_vstd__multiset__axiom_multiset_empty_15                                          14     1     1     1     1
internal_tuple__3./tuple__3/0_accessor_definition                                     14     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...        14     0     0     0     0
mariposa_qid_115                                                                      14
- [root]                                                                              14     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...        14     0     0     0     0
mariposa_qid_76                                                                       14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        14     0     0     0     0
prelude_box_unbox_nat                                                                 14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        14     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        13     1     1     1     1
mariposa_qid_113                                                                      13     0     0     0     0
mariposa_qid_116                                                                      13     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        12     0     0     0     0
mariposa_qid_117                                                                      12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        12     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....        12     0     0     0     0
