base name:
fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/rename.11399138844055302828

10169 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/helper_invariants/proof.rs:187

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        33     0     0     0     0
mariposa_qid_202                                                                      33     1     1     1     1
mariposa_qid_168                                                                      33     1     1     1     1
mariposa_qid_201                                                                      32     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        32     6     6     7     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        32     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceS...        32     2     4     4     4
mariposa_qid_196                                                                      31     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        31     7     8     7     5
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...        31     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodSpecView_...        31     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        31     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        31     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodSpecView_...        31     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        31     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_unbo...        30     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        30     0     0     0     0
internal_ens__fluent_controller!fluent_controller.fluentbit.proof.helper_in...        30     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        30     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...        30     8    12     9     8
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        28     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteRes...        28     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        28     5     6     5     4
mariposa_qid_271                                                                      28
- [root]                                                                              24     1     1     1     1
- mariposa_qid_270                                                                     0     0     0     0     0
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...       4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        28     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        28     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        28     2     2     2     2
mariposa_qid_197                                                                      28     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        28     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...        28     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        28     2     3     2     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        28     4     5     4     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        28     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        28    14    14    14    14
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...        27     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_pre_post_defini...        26     2     2     2     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        26     3     3     3     3
mariposa_qid_99                                                                       26     1     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        26     0     0     0     0
mariposa_qid_184                                                                      26     3     2     3     3
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
mariposa_qid_170                                                                      26     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        26     0     1     0     1
mariposa_qid_108                                                                      26     0     0     0     0
mariposa_qid_169                                                                      26     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        26     3     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        25     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        25     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        25     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        24     0     0     0     0
mariposa_qid_221                                                                      24     1     1     1     1
mariposa_qid_205                                                                      24     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_has_...        24     1     1     1     1
internal_fluent_controller__temporal_logic__defs__Execution_box_axiom_defin...        24     1     2     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_get_...        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        24     2     3     3     3
mariposa_qid_206                                                                      24     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     24     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        24     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        24     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_get_...        24     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_u...        24     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        24     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        24     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        23     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...        23     1     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        23     0     0     0     0
mariposa_qid_210                                                                      23     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        23     0     0     0     0
mariposa_qid_208                                                                      23     1     1     1     1
internal_ens__fluent_controller!fluent_controller.fluentbit.proof.helper_in...        23     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        23     1     1     1     1
mariposa_qid_211                                                                      23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        23     0     0     0     0
mariposa_qid_212                                                                      23     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        23     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        23     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...        23     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        23     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        22     0     0     0     2
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        22     2     0     2     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        22     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....        22     2     3     2     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...        21     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...        21     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...        21     3     4     6     4
internal_fluent_controller__kubernetes_api_objects__spec__pod_template_spec...        21     4     2     4     3
mariposa_qid_77                                                                       21     3     3     3     2
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...        21     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        21     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        21     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_action.?_definition               20     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        20     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        20     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        20     0     0     0     0
mariposa_qid_96                                                                       20     5     4     5     3
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        20     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__label_selector__L...        20     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        20     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               19     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_action.?_pre_post_defin...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        19     2     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        19     0     0     0     0
mariposa_qid_106                                                                      18     1     1     2     1
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        18     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                18     0     0     0     0
mariposa_qid_80                                                                       18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        18     2     2     2     1
mariposa_qid_81                                                                       18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        18     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        18     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_86                                         18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        17     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        17     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceS...        17     2     3     2     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition               16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        16     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        16     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        16     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        16     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...        16     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        16     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        16     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        16     2     2     2     2
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        16     1     1     1     1
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_acces...        16     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        16     2     2     2     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        16     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        16     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        16     2     3     3     3
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        16     2     3     4     3
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        15     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        15     9    11     9     6
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        15     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        15     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        15     6    10    10    10
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        15     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.always_and_equality._d...        15    14    14    14    14
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...        15     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        15     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        15     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        15    14    14    14    14
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...        14     2     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...        14     0     0     0     0
mariposa_qid_225                                                                      14
- [root]                                                                              12     2     2     2     2
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__each_ob...       2     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...        14     2     3     2     3
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        14     2     3     3     3
mariposa_qid_64                                                                       13     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        13     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        12     4     5     2     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        12     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        12     2     4     3     3
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.Label...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        12     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        12     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        12     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        12     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        12     4     5     5     4
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        12     0     0     3     3
mariposa_qid_76                                                                       12     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...        12     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Sub...        12     4     0     4     0
mariposa_qid_102                                                                      12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...        12     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod_template_spec...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        12     0     0     0     0
prelude_box_unbox_strslice                                                            12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        12     0     0     0     0
mariposa_qid_100                                                                      12     0     0     0     0
mariposa_qid_263                                                                      12
- [root]                                                                               8     2     3     2     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...       4     1     2     1     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        12     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__label_selector__L...        12     0     0     0     0
mariposa_qid_86                                                                       12     1     2     1     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...        12     1     2     2     2
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        12     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        12     0     0     0     0
mariposa_qid_103                                                                      12     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        12     2     2     2     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        12     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        12     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        12     2     0     3     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        12     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest_...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        12     0     0     0     0
prelude_has_type_strslice                                                             12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        12     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....        11     1     1     1     1
user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...        11     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        11     6     7     6     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        11     6     7     6     2
internal_vstd!map.impl&__0.new.?_pre_post_definition                                  11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        11     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                           11     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        11     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....        11     1     1     1     1
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                               11     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        11     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        11     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...        10     1     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        10     0     0     0     0
mariposa_qid_213                                                                      10     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...        10     0     0     0     0
mariposa_qid_145                                                                      10     0     0     0     0
mariposa_qid_111                                                                      10
- [root]                                                                               6     0     0     0     0
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...       4     1     2     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...        10     0     0     0     0
mariposa_qid_198                                                                      10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         9     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         9     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         9     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__ParseDynamicObje...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.api_server_liveness.imp...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         9     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         9     2     2     3     2
internal_fluent_controller!kubernetes_cluster.proof.api_server_liveness.imp...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...         9     0     0     0     2
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         9     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         9     1     1     1     1
mariposa_qid_118                                                                       8     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         8     0     0     0     0
user_vstd__set__axiom_set_new_66                                                       8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     1     1     1     1
prelude_ext_eq                                                                         8     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         8     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.suffix.?_pre_post_d...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         8     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.suffix.?_definition            8     1     1     1     1
internal_fluent_controller!temporal_logic.defs.later.?_pre_post_definition             8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     1     1     1     1
internal_fluent_controller!temporal_logic.defs.later.?_definition                      8     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         8     3     4     2     3
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         8     2     3     3     2
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role__PolicyRuleV...         8     0     0     0     0
