base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/rename.11660976741010441231

10176 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:207

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd!map_lib.impl&__0.values.?_definition                                    18     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        18     9     9     9     9
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        18     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        18     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                           18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        18     0     0     0     0
mariposa_qid_209                                                                      18     2     2     2     1
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        18     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...        18     0     0     0     0
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_definition                18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        18     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                    18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        17     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        17     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        17     2     2     2     2
mariposa_qid_117                                                                      17     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        17     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        16     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        16     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        16     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        16     0     0     0     0
prelude_box_unbox_nat                                                                 16     0     0     0     0
prelude_has_type_nat                                                                  16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...        16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        16     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        16     1     1     1     1
prelude_unbox_int                                                                     16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        15     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        15     2     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        15     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        14     0     0     0     0
mariposa_qid_148                                                                      14     0     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        14     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        14     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        14     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
mariposa_qid_150                                                                      14     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        14     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        14     0     0     0     0
mariposa_qid_149                                                                      14     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        14     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        14     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        14     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        14     0     0     0     0
mariposa_qid_122                                                                      13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        13     1     1     1     1
user_vstd__map__axiom_map_remove_domain_7                                             13     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        13     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        13     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...        13     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     13     2     3     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...        13     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         13     2     3     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...        13     1     1     1     1
mariposa_qid_213                                                                      13    13    13    13    13
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...        13     1     1     1     1
user_vstd__map__axiom_map_remove_different_8                                          13     3     3     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        13     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        13     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...        12     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        12     1     1     1     1
internal_core!result.Result./Err/0_accessor_definition                                12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...        12     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        12     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        12     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        12     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        12     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        12     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        12     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
mariposa_qid_195                                                                      12     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        11     0     0     0     0
mariposa_qid_244                                                                      11     2     2     2     2
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        11     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        11     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        11     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        11     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.later.?_pre_post_definiti...        11     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                            11     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        11     2     2     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        11     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        11     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        11     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        11     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        11     0     0     0     0
mariposa_qid_123                                                                      11     1     1     1     1
mariposa_qid_136                                                                      11     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.later.?_definition                  11     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        11     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        11     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        11     0     0     0     0
mariposa_qid_159                                                                      10     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        10     0     0     0     0
mariposa_qid_160                                                                      10     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        10     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        10     0     0     0     0
mariposa_qid_158                                                                      10     0     1     0     1
internal_zookeeper_controller__temporal_logic__defs__Execution_box_axiom_de...        10     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        10     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.EmptyDirVo...        10     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        10     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...        10     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...        10     9     9     9     9
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        10     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        10     9     9     9     9
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        10     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        10     0     0     0     1
mariposa_qid_219                                                                      10     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...        10     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_to_always_la...        10     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        10     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        10     0     0     0     0
mariposa_qid_179                                                                      10    10    10    10    10
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         9     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         9     0     0     0     0
user_vstd__map__axiom_map_empty_3                                                      9     1     1     1     1
mariposa_qid_162                                                                       9     0     1     0     1
mariposa_qid_192                                                                       9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
mariposa_qid_246                                                                       9
- [root]                                                                               7     1     1     1     1
- mariposa_qid_245                                                                     0     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       2     1     1     1     1
mariposa_qid_161                                                                       9     0     0     0     1
mariposa_qid_163                                                                       9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...         9     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_86                                          9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
mariposa_qid_164                                                                       9     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...         8     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition             8     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         8     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         8     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...         8     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     0     0     0     0
