base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/traces/rename.3672644764882143578

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:118

traced instantiations:
QID                                                                                    T    P0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        62     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...        62     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        62     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition            62     7
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        61     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        61     0
internal_vstd!multiset.impl&__0.contains.?_definition                                 61     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        61     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        61     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        61     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        61     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        60     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        60     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        60     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        60     0
internal_tuple__3./tuple__3/1_accessor_definition                                     59     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        59     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        59     1
internal_tuple__3./tuple__3/2_accessor_definition                                     59     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        58     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        58     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        57     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        57     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        57     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...        57     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        57     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        57    11
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        56     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        56     6
mariposa_qid_69                                                                       56     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...        56     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        56     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        53     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        53     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        53     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        52     0
mariposa_qid_216                                                                      51     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        50     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        50     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        50     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        50     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        50     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        50     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        50     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        50     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        50     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        47     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        47     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        47     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...        47     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        46     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...        46     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        45     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        45     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        45     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        45     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        45     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...        44    38
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        44     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...        43    32
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        43     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        42     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        42     0
mariposa_qid_203                                                                      42     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        42     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        42     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        40     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        40     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        40     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        40     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        40     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        40     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        40     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        40     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        39    14
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        39     0
prelude_as_type                                                                       39     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        38     0
user_vstd__set__axiom_set_insert_same_67                                              37     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        37     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        36     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        36     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        36     0
mariposa_qid_75                                                                       36     0
mariposa_qid_68                                                                       35     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        35     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        34     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        34     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        33     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        33     0
mariposa_qid_66                                                                       32     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        31     0
user_vstd__map__axiom_map_insert_same_5                                               31     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        31     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...        31     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        31     0
mariposa_qid_233                                                                      31     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        31     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        31     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        30     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...        30     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        30     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        30     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        30     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        30     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        30     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        30     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        30     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        30     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        30     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        30     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        30     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        30     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...        30     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        30     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        30     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        30     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        30     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        30     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        30     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               30     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        30     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        29     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        29     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        29     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        29     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        29     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...        29     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        29     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        29     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        29     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        29     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        29     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        28     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        28     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        28     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        28     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        28     0
mariposa_qid_227                                                                      27     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        27     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        27     0
mariposa_qid_226                                                                      27     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        27     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...        27     3
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        27     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        27     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        27     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     0
mariposa_qid_74                                                                       26     3
mariposa_qid_133                                                                      25     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        25     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...        25     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        24     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        24     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        24     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        24     3
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                24     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              24     9
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        24     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        23     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        23     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        23     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        23     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        23     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        23     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        23     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        23     0
mariposa_qid_134                                                                      22     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        22     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        22     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        22     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        22     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        22     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        22     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        22     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        22     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        21     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        21     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        21     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        21     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        20     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        20     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        20     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        20     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        20     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        20     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        20     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        20     0
mariposa_qid_210                                                                      19
- [root]                                                                              11     1
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       8     1
- mariposa_qid_209                                                                     0     0
mariposa_qid_160                                                                      19     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        19     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        19     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        19     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        19     0
mariposa_qid_156                                                                      19     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        19     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        19     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        19     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        19     0
mariposa_qid_157                                                                      19     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        19     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        19     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        19     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        19     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        19     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        19     0
mariposa_qid_159                                                                      19     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        19     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        18     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        18     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        18     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        18     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        18     1
user_vstd__map__axiom_map_remove_domain_7                                             18     3
mariposa_qid_70                                                                       18     3
user_vstd__map__axiom_map_remove_different_8                                          18     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        18     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        17     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        17     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        17     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        16     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        16     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        16     0
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...        16     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        16     0
mariposa_qid_254                                                                      16     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        16     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        16     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        16     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        16     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        16     0
internal_core!result.Result./Err/0_accessor_definition                                16     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        16     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        16     0
mariposa_qid_129                                                                      16     1
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        16     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        16     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        15     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        15     0
mariposa_qid_187                                                                      15     1
mariposa_qid_179                                                                      15     1
mariposa_qid_198                                                                      15
- [root]                                                                               5     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      10     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        15     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        15     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        15     0
mariposa_qid_178                                                                      15     1
mariposa_qid_186                                                                      15     1
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...        15     1
mariposa_qid_177                                                                      15     1
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...        14     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        14     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        14     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        14     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        14     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        14     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        14     0
mariposa_qid_196                                                                      14
- [root]                                                                               5     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       9     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        14     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        14     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        14     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        14     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        14     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        14     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        14     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        14     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        14     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        14     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        14     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        14     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        14     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        14     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        13     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        13     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        13     0
prelude_add                                                                           13     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        13     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        13     0
mariposa_qid_65                                                                       13     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        13     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        13     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        13     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        13     0
mariposa_qid_175                                                                      13     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        13     0
prelude_nat_clip                                                                      13     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        13     0
mariposa_qid_130                                                                      13     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        13     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        13     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        13     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        13     0
mariposa_qid_172                                                                      13     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        13     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        13     0
mariposa_qid_174                                                                      13     1
mariposa_qid_238                                                                      12    12
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        12     1
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        12     6
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        12     0
mariposa_qid_158                                                                      12     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        12     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        12     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        12     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        12     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...        12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        12     0
mariposa_qid_116                                                                      12
- [root]                                                                              12     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...        12     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        12     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        12     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        12     0
mariposa_qid_256                                                                      12
- [root]                                                                              10     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       2     1
- mariposa_qid_255                                                                     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        12     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        12     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        12     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        12     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        12     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        12     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        12     0
mariposa_qid_167                                                                      12     1
mariposa_qid_169                                                                      12     1
mariposa_qid_67                                                                       12     0
mariposa_qid_170                                                                      12     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        12     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        12     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution_const...        12     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_unbox_axiom_d...        12     7
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        12     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        11     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        11     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        11     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        11     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        11     0
