base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2/traces/reseed.1937846035690581016

10187 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_request_at_after_get_request_step_is_resource_get_request
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:546

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         9     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...         9     0     0     0     0
mariposa_qid_175                                                                       9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         9     0     0     0     0
mariposa_qid_174                                                                       9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         9     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         9     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...         9     0     0     0     0
mariposa_qid_144                                                                       9     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
mariposa_qid_171                                                                       9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         9     0     0     0     0
mariposa_qid_160                                                                       9     1     1     1     1
mariposa_qid_220                                                                       9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         9     2     2     2     2
mariposa_qid_172                                                                       9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         9     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition              9     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         9     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition             9     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         9     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         9     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         8     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
mariposa_qid_210                                                                       8     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_i...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         8     0     0     0     0
mariposa_qid_166                                                                       8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
mariposa_qid_147                                                                       8     2     2     2     2
mariposa_qid_158                                                                       8     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         8     2     2     2     2
mariposa_qid_78                                                                        8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         8     0     0     0     0
mariposa_qid_200                                                                       8
- [root]                                                                               6     1     1     1     1
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       2     1     1     1     1
- mariposa_qid_199                                                                     0     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         8     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
mariposa_qid_150                                                                       8     2     2     2     2
internal_crate__tuple__3_box_axiom_definition                                          8     2     2     2     2
mariposa_qid_215                                                                       8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         8     0     0     0     0
mariposa_qid_214                                                                       8     0     0     0     0
mariposa_qid_167                                                                       8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         8     0     0     0     0
mariposa_qid_170                                                                       8     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         8     2     2     2     2
mariposa_qid_169                                                                       8     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     1     1     1     1
internal_tuple__3./tuple__3/0_accessor_definition                                      8     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         7     0     0     0     0
mariposa_qid_183                                                                       7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         7     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         7     1     1     1     1
mariposa_qid_182                                                                       7     1     1     1     1
mariposa_qid_181                                                                       7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         7     0     0     0     0
mariposa_qid_204                                                                       7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         7     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         7     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         7     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         7     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition               7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         7     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         7     1     1     1     1
mariposa_qid_180                                                                       7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         6     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...         6     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         6     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...         6     5     5     5     5
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         6     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         6     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         6     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         6     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         6     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         6     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         6     0     0     0     0
user_vstd__map__axiom_map_remove_domain_7                                              6     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         6     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         6     0     0     0     0
mariposa_qid_216                                                                       6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         6     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         6     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         6     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         6     1     1     1     1
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         6     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         6     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         6     1     1     1     1
mariposa_qid_156                                                                       6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...         6     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...         6     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./ExternalRespo...         6     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         6     0     0     0     0
user_vstd__map__axiom_map_remove_different_8                                           6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         6     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         6     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         6     0     0     0     0
mariposa_qid_212                                                                       6     0     0     0     0
mariposa_qid_153                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         5     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...         5     0     0     0     0
mariposa_qid_151                                                                       5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         5     0     0     0     0
mariposa_qid_161                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         5     1     1     1     1
mariposa_qid_162                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         5     1     1     1     1
mariposa_qid_164                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         5     0     0     0     0
mariposa_qid_163                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...         5     1     1     1     1
mariposa_qid_154                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         5     1     1     1     1
mariposa_qid_152                                                                       5     0     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...         5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         5     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         5     0     0     0     0
mariposa_qid_176                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
mariposa_qid_225                                                                       4
- [root]                                                                               4     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         4     0     0     0     0
internal_ens__rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.i...         4     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         4     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...         4     0     0     0     0
mariposa_qid_250                                                                       4     2     2     2     2
mariposa_qid_224                                                                       4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         4     2     2     2     2
mariposa_qid_148                                                                       4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         4     0     0     0     0
prelude_has_type_uint                                                                  4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.random_...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         4     1     1     1     1
prelude_box_unbox_uint                                                                 4     0     0     0     0
mariposa_qid_146                                                                       4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         4     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         4     0     0     0     0
mariposa_qid_145                                                                       4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0     0
prelude_unbox_uint                                                                     4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         4     0     0     0     0
mariposa_qid_149                                                                       4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         3     0     0     0     0
user_vstd__map__axiom_map_empty_3                                                      3     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         3     0     0     0     0
prelude_u_inv                                                                          3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         3     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                                3     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         3     1     1     1     1
user_vstd__set__axiom_set_empty_65                                                     3     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         3     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         3     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.init_invariant._defi...         3
- [root]                                                                               3     1     1     1     1
- user_rabbitmq_controller__temporal_logic__rules__init_invariant_113                  0     0     0     0     0
- user_rabbitmq_controller__temporal_logic__rules__init_invariant_114                  0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         3     0     0     0     0
user_vstd__set__axiom_set_remove_different_71                                          3     1     1     1     1
user_vstd__set__axiom_set_remove_insert_70                                             3     0     0     0     0
prelude_add                                                                            3     0     0     0     0
prelude_nat_clip                                                                       3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         3     0     0     0     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution_const...         2     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_box_axiom_d...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         2     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0     0
mariposa_qid_197                                                                       2     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         2     0     0     0     0
prelude_box_unbox_nat                                                                  2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_bo...         2     0     0     0     0
mariposa_qid_228                                                                       2
- [root]                                                                               1     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...       1     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         2     0     0     0     0
