base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/reseed.1855821821019590161

10199 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1509

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        25     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        25     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        25     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        25     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        25     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        25     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        25     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...        25     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        25     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        25     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        25     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        25     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        25     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        25     3     3     3
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        25     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        25     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        25     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        25     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        25     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        25     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        25     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        25     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        25     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        25     5     6     6
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        24     0     0     0
mariposa_qid_70                                                                       24     4     6     6
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        24     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        24     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        24     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        24     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              23     6     6     6
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                23     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        22     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        22     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        22     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        22
- [root]                                                                              22     5     5     5
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        22     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        22     5     5     5
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        22     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        22     2     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        22     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        22     0     0     0
mariposa_qid_67                                                                       21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        21     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...        21    18    18    18
mariposa_qid_274                                                                      21
- [root]                                                                              19     1     1     1
- mariposa_qid_273                                                                     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       2     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...        21    16    16    16
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        21     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        21     2     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        20     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        20     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarSo...        20     0     0     0
mariposa_qid_65                                                                       20     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        20     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        20     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        20     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        20     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        20     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        20     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        20     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        20     2     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        20     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        20     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        20     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        19     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...        19     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.expect_f...        19     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.expect_f...        19     1     1     1
mariposa_qid_201                                                                      19     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        19     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        18     0     0     0
mariposa_qid_214                                                                      18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        18     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        18     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        18     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        18     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        18     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        17     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        17     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        17     0     0     0
mariposa_qid_215                                                                      17     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        17     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        17     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        17     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        16     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        16     0     0     0
mariposa_qid_133                                                                      16     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        16     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        16     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        16     0     0     0
mariposa_qid_168                                                                      16     3     3     3
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        16     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        16     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        16     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        16     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        16     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        16     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     15     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        15     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         15     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        15     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               15     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        14     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        14     3     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        14     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
mariposa_qid_213                                                                      14     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        14     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.HostPathVol...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        14     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        14     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        14     0     0     0
mariposa_qid_165                                                                      14     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        13     3     3     3
mariposa_qid_116                                                                      13
- [root]                                                                              13     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     1     1     1
mariposa_qid_266                                                                      13
- [root]                                                                              11     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...       2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        13     3     3     3
user_vstd__multiset__axiom_multiset_empty_15                                          13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        13     0     0     0
mariposa_qid_143                                                                      13     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        12     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        12     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        12     0     0     0
mariposa_qid_175                                                                      12     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0     0     0
mariposa_qid_223                                                                      12     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        12     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        12     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        12     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        12     0     0     0
mariposa_qid_171                                                                      12     2     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        12     0     0     0
mariposa_qid_174                                                                      12     3     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        12     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        12     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        12     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        12     0     0     0
mariposa_qid_172                                                                      12     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        12     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        12     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition            12     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        12     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        11     2     2     2
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        11     2     2     2
mariposa_qid_184                                                                      11     0     0     0
mariposa_qid_134                                                                      11     1     1     1
mariposa_qid_187                                                                      11     3     3     3
mariposa_qid_186                                                                      11     2     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        11     3     3     3
mariposa_qid_203                                                                      11     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        11     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...        11     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        11     0     0     0
