base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/shuffle.7465169229311194901

10112 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:805

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        31     0     0     0     0
mariposa_qid_99                                                                       31     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        31     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        31     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        31     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...        31     3     3     3     3
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...        31     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        30     2     0     2     0
internal_fluent_controller!temporal_logic.defs.impl&__1.satisfied_by.?_defi...        30    24    24    24    24
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        30     2     0     2     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        30     1     1     1     1
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_acce...        30    23    23    23    23
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        30     2     0     2     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        30     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                            30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        30     2     0     2     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        30     2     0     1     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        30     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        30     2     0     2     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        30     2     0     2     0
internal_ens__fluent_controller!temporal_logic.rules.implies_preserved_by_a...        29     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        29     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        29     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        29     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...        29     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        28     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        28     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_has_...        28     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        27     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_u...        27     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        27     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        26     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        26     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        26     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        26     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        26     2     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        26     1     1     1     1
internal_ens__fluent_controller!temporal_logic.rules.valid_implies_trans._d...        25     1     1     1     1
mariposa_qid_73                                                                       25     2     1     3     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        25     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        25     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...        25     6     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        24     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        24     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        24     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        23     2     6     2     6
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        23     3     4     3     4
mariposa_qid_163                                                                      23
- [root]                                                                              23     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__run_gar...       0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        23     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        22     4     5     4     5
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...        22     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...        22     0     0     0     0
user_vstd__set__axiom_set_empty_65                                                    22     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...        22     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_acces...        22     1     1     1     1
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        22     2     3     2     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        22     1     5     1     5
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        22     1     5     1     5
internal_crate__tuple__3_box_axiom_definition                                         22     2     2     2     2
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        22     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        22     3     5     3     5
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        22     2     2     2     2
mariposa_qid_103                                                                      22     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        22     2     3     2     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        22     2     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        22     2     2     2     2
mariposa_qid_102                                                                      22     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     22     1     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        21     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        21     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_definition                21    10    10    10    10
internal_fluent_controller!temporal_logic.defs.lift_state.?_pre_post_defini...        21     0     0     0     0
prelude_box_unbox_strslice                                                            20     0     0     0     0
prelude_has_type_strslice                                                             20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        20     1     2     1     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        20     2     1     1     1
user_vstd__set__axiom_set_insert_same_67                                              20     3     4     3     4
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...        19     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        19     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        19     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        19     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        19     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        18     1     1     1     1
internal_req__fluent_controller!kubernetes_cluster.proof.controller_runtime...        18
- [root]                                                                              18     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        18     0     0     0     0
mariposa_qid_164                                                                      18     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        18     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        18     2     2     2     2
internal_req__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        18     9     9     9     9
mariposa_qid_100                                                                      18     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        18     3     3     3     3
user_vstd__map__axiom_map_remove_domain_7                                             18     3     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...        18     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        17     1     1     1     1
mariposa_qid_208                                                                      17     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        17     2     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        17     4     5     4     5
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        17     2     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        16     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...        16     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        15     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...        15     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        15     2     2     0     2
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_inva...        15     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        15     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...        15     1     1     1     1
internal_core!result.Result./Err/0_accessor_definition                                15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...        15     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...        15     0     0     0     0
user_fluent_controller__fluent_controller__fluentbit__proof__liveness__reso...        15     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        15     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        15     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        14     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        14     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.updat...        14     2     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        14     0     0     0     0
mariposa_qid_214                                                                      14    11    11    11    11
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        14     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        14     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.updat...        14     1     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        13     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        13     1     1     1     1
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition               13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        13     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        13     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.commo...        13     2     2     2     2
mariposa_qid_204                                                                      13     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        13     3     3     0     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        13     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...        13     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                           12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        12     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        12     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        12     2     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...        12     0     0     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                  12     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        12     2     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        12     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....        12     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        12     0     0     0     0
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                               12     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        12     2     2     2     2
mariposa_qid_141                                                                      11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        11     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     1     1     1     1
mariposa_qid_153                                                                      11     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        11     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        11     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__ParseDynamicObje...        11     0     0     0     0
mariposa_qid_152                                                                      11     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...        11     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                11     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...        10     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        10     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...        10     2     2     2     2
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest_...        10     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_86                                         10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteRes...        10     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         9     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
mariposa_qid_160                                                                       9     1     1     1     1
internal_ens__fluent_controller!temporal_logic.rules.always_and_equality._d...         9     9     9     9     9
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         9     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.entails_and_temp._defi...         9     9     9     9     9
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         9     0     0     0     0
mariposa_qid_162                                                                       9     1     1     1     1
mariposa_qid_201                                                                       9     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
mariposa_qid_108                                                                       9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         9     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         9     1     1     1     1
mariposa_qid_202                                                                       9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         9     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Ac...         9     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         9     0     0     0     0
mariposa_qid_113                                                                       9     9     9     9     9
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListRespo...         8     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.valid_implies_trans._d...         8     1     1     1     1
internal_vstd!map.impl&__0.len.?_definition                                            8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         8     0     0     0     0
mariposa_qid_259                                                                       8
- [root]                                                                               6     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__liveness__reso...       2     1     1     1     1
- mariposa_qid_258                                                                     0     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         8     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         8     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         8     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...         8     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         8     0     0     0     0
internal_vstd!map.impl&__0.len.?_pre_post_definition                                   8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         8     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         8     1     1     1     1
mariposa_qid_95                                                                        8     0     0     0     0
internal_vstd!set.impl&__0.len.?_pre_post_definition                                   8     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...         8     0     0     0     0
mariposa_qid_53                                                                        8     0     0     0     0
mariposa_qid_97                                                                        8     0     0     0     0
mariposa_qid_98                                                                        8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         8     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         8     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         8     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         7     0     0     0     0
mariposa_qid_89                                                                        7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__2.def...         7     0     0     0     0
mariposa_qid_93                                                                        7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         7     2     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         7     0     0     0     0
mariposa_qid_92                                                                        7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__2.def...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         6     1     1     1     1
internal_fluent_controller__reconciler__spec__io__ResponseView_unbox_axiom_...         6     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_definiti...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         6     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...         6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__PolicyRuleV...         6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__PolicyRuleV...         6     0     0     0     0
