base name:
fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_create_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_create_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_create_resource_step.smt2/traces/shuffle.8146605308562074613

10097 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit_config::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_create_resource_step
controller_examples/fluent_controller/fluentbit_config/proof/liveness/resource_match.rs:327

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        15     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        15     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        15     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        15     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        15     4     4     4     3
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_u...        15     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        15     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        15     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.satisfied_by.?_defi...        14    13    13    13    13
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_acc...        14     3     3     3     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest_...        14     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        14     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     1     1     1     1
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_acce...        14    13    13    13    13
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        14     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        13     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_pre_post_defini...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        13     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        13     0     0     0     0
mariposa_qid_169                                                                      13     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        13     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                              12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        12     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        12     3     3     0     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        12     0     0     0     0
prelude_unbox_box_strslice                                                            12     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        12     3     3     0     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        12     1     1     1     1
prelude_strlit_injective                                                              12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        11     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        11     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                11     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        10     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        10     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        10     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        10     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        10     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        10     5     5     5     5
mariposa_qid_166                                                                       9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         9     1     1     1     1
mariposa_qid_155                                                                       9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         9     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_inva...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         8     2     1     2     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteRes...         8     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         8     0     0     0     0
mariposa_qid_167                                                                       8     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...         8     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         7     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         7     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                                7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         7     2     1     2     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         7     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...         7     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...         7     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Step_b...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Delet...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         6     1     1     1     1
prelude_box_unbox_strslice                                                             6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Updat...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Delet...         6     0     0     0     0
prelude_has_type_strslice                                                              6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         6     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Creat...         6     0     0     0     0
mariposa_qid_156                                                                       6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         6     1     2     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Updat...         6     0     0     0     0
internal_fluent_controller__reconciler__spec__io__ResponseView_unbox_axiom_...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.empty_statu...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         6     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...         6     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Step_u...         6     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...         6     0     0     0     0
user_vstd__set__axiom_set_remove_different_71                                          6     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Creat...         6     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...         6     0     0     0     0
user_vstd__map__axiom_map_remove_domain_7                                              6     3     3     3     3
mariposa_qid_81                                                                        5     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                      5     1     1     0     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...         5     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.always_and_equality._d...         5     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     1     1     1     1
mariposa_qid_179                                                                       5     5     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListRespo...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...         5     1     1     1     1
internal_ens__fluent_controller!temporal_logic.rules.entails_and_temp._defi...         5     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         5     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...         4     1     1     1     1
mariposa_qid_225                                                                       4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         4     1     1     1     1
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse_const...         4     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__ParseDynamicObje...         4     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_has_t...         4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         4     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         4     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_post...         4     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_unbox...         4     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_definiti...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         3     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.valid_implies_trans._d...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.eventually.?_definition                 3     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_inv...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     1     1     1     1
internal_req__fluent_controller!temporal_logic.rules.implies_preserved_by_a...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         3     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...         3     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         3     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     1     1     1     1
internal_fluent_controller!temporal_logic.defs.eventually.?_pre_post_defini...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         3     2     2     1     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         3     0     0     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         3     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ma...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     0     0     0     0
internal_fluent_controller__temporal_logic__defs__Execution_unbox_axiom_def...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_un...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_unbo...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...         2     0     0     0     0
internal_fluent_controller__temporal_logic__defs__Execution_box_axiom_defin...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         2     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodView./PodView...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     1     1     1     1
internal_fluent_controller__external_api__spec__EmptyTypeView_box_axiom_def...         2     0     0     0     0
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.persistent_volume_cl...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.tla_forall.?_definition                 2     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...         2     0     0     0     0
mariposa_qid_84                                                                        2     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.pendin...         2     1     1     1     1
internal_fluent_controller!external_api.spec.ExternalAPI.init_state.?_pre_p...         2     0     0     0     1
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         2     1     1     1     1
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     0     0     0     0
mariposa_qid_98                                                                        2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         2     0     1     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ma...         2     1     1     1     1
internal_fluent_controller!temporal_logic.defs.Execution./Execution_constru...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_bo...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_create_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.resourc...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_box_...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.proof.helper_...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         2     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         2     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_has_type_alwa...         2     0     0     0     0
