base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/traces/shuffle.14276951739410201875

10133 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1135

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        88     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        88     1     1     1     1
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        88     2     2     2     2
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...        88     2     2     2     2
mariposa_qid_71                                                                       88     5     4     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        88     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        87     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        87     0     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        87     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        87     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        87     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        87     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...        82     9     9     9     9
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        82     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        82     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        81     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...        81     0     0     0     0
prelude_sub                                                                           80     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...        80     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                            80     1     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...        80     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        78     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition            78     5     5     5     5
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        78     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        76     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        76     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        76     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        76     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        76     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...        75     0     0     0     0
mariposa_qid_173                                                                      75     0     1     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...        75     1     1     1     1
mariposa_qid_143                                                                      74     1     0     1     1
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...        73     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        73     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        72     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        72     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        71     0     0     0     0
prelude_as_type                                                                       71     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        70     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...        70     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        70     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        69     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.HostPathVol...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        69     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        69     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        69     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                         69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        69     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        68     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_ge...        68     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        67     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        67     0     0     0     0
mariposa_qid_162                                                                      67     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        67     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        67     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        67     1     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        67     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        66     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...        66     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        66     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        65     0     0     0     0
mariposa_qid_165                                                                      65     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        65     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        65     0     1     0     0
mariposa_qid_65                                                                       65     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        64     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        64     0     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        64     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        62     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        62     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        62     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        62     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        61     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               61     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        61     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        61     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        61     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        60     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        60     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        60     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        60     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        59     8     8     8     8
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        59     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        59     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        58     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        58     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        58     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        58     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        58     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        57     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        57     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        56     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        56     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        56     0     0     0     0
mariposa_qid_68                                                                       54     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        54     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        54     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        53     0     0     0     0
mariposa_qid_70                                                                       53     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        53     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        53     0     0     0     0
mariposa_qid_66                                                                       52     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0     0     0     0
mariposa_qid_74                                                                       50     1     2     1     1
mariposa_qid_157                                                                      50     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0     0     0     0
mariposa_qid_150                                                                      50     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...        50     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...        48     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        48     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        48     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        47     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        46     0     0     0     0
mariposa_qid_172                                                                      44     1     2     1     1
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        44     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        44     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        44     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        44     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        43     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        42     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        42     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        42     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...        41     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        41     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        41     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        41     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        40     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        40     1     1     1     1
mariposa_qid_253                                                                      40
- [root]                                                                              27     3     3     3     3
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      13     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        40     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        40     0     0     0     0
mariposa_qid_167                                                                      40     1     2     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        40     1     1     1     1
mariposa_qid_181                                                                      40     1     2     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        39     2     1     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        39     0     0     0     0
mariposa_qid_67                                                                       39     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        39     0     0     0     0
mariposa_qid_146                                                                      39     1     1     1     1
mariposa_qid_185                                                                      39     1     2     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        38     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        38     1     1     1     1
mariposa_qid_144                                                                      38     2     2     2     2
prelude_ext_eq                                                                        37     2     4     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        36     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        35     0     0     0     0
mariposa_qid_152                                                                      35     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        35     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        35     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        34     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        34     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        34     0     0     0     0
