base name:
fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.5.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.5.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.5.smt2/traces/shuffle.14947817320668538520

10109 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit_config::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/fluent_controller/fluentbit_config/proof/liveness/resource_match.rs:589

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        20     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        19     3     3     3     4
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        19     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        19     0     0     0     0
mariposa_qid_142                                                                      19     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        19     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        19     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        19     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        19     0     0     0     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        19     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        18     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        18     2     2     3     2
internal_tuple__3./tuple__3/0_accessor_definition                                     18     2     2     4     2
internal_crate__tuple__3_box_axiom_definition                                         18     2     2     3     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        18     1     0     1     1
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        18     3     4     5     4
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        18     3     3     3     3
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_acces...        18     2     2     2     2
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        18     3     2     4     3
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        18     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        18     1     1     2     1
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        17     3     3     3     3
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                17     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        17     0     0     0     0
mariposa_qid_105                                                                      17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_dele...        17     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        17     3     3     3     4
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        17     3     3     3     4
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        17     1     1     1     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...        16     2     3     3     2
internal_req__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        16     8     8     8     8
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        16     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....        16     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        16     1     1     2     1
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...        16     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.step....        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...        15     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        15     8     8     8     8
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        15     4     4     4     4
internal_fluent_controller!temporal_logic.defs.lift_state.?_pre_post_defini...        15     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        15     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        15     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.always_and_equality._d...        15     8     8     8     8
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        15     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        15     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        15     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        15     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.step....        15     2     2     2     3
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        14     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        14     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_acc...        13     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        13     0     0     0     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...        13     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...        13     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...        13     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...        13     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteRes...        13     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        13     1     1     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...        13     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        13     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        13     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        13     0     0     0     0
user_vstd__set__axiom_set_insert_same_68                                              13     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...        13     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        12     3     3     3     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        12     3     3     3     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.empty_statu...        12     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...        12     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...        12     3     3     3     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_inva...        12     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_16                                          12     1     0     1     1
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...        12     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                      12     3     3     3     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.impl&__0.set_...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.impl&__0.set_...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.impl&__0.set_...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.impl&__0.set_...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...         9     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest_...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
mariposa_qid_156                                                                       9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...         9     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         9     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...         8     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...         8     0     0     0     0
mariposa_qid_82                                                                        8     8     8     8     8
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         8     0     0     0     0
user_vstd__set__axiom_set_new_67                                                       8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     0     0     0     0
mariposa_qid_131                                                                       8     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...         8     1     1     2     1
mariposa_qid_180                                                                       8     8     8     8     8
mariposa_qid_132                                                                       8     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...         8     0     0     0     0
mariposa_qid_62                                                                        8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...         7     4     4     4     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         7     0     0     0     0
mariposa_qid_77                                                                        7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         7     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.spec_...         7     4     4     4     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
mariposa_qid_78                                                                        7     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                               6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_has_t...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Step_u...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Delet...         6     0     0     0     0
prelude_strlit_injective                                                               6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Updat...         6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Creat...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Updat...         6     0     0     0     0
internal_fluent_controller__reconciler__spec__io__ResponseView_unbox_axiom_...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_unbox...         6     0     0     0     0
prelude_unbox_box_strslice                                                             6     0     0     0     0
mariposa_qid_157                                                                       6     0     0     0     0
mariposa_qid_169                                                                       6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Step_b...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Creat...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Delet...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         6     0     0     0     0
mariposa_qid_135                                                                       5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         5     0     0     0     0
prelude_box_unbox_strslice                                                             5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         5     0     0     0     0
prelude_has_type_strslice                                                              5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         5     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse_const...         5     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         5     0     0     0     0
mariposa_qid_136                                                                       5     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         5     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         4     0     0     0     0
mariposa_qid_100                                                                       4     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_definiti...         4     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...         4     0     0     0     0
mariposa_qid_61                                                                        4     0     0     0     0
mariposa_qid_134                                                                       4     1     1     1     1
mariposa_qid_90                                                                        4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         4     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         4     1     1     2     1
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_post...         4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__ParseDynamicObje...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         4     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...         4     1     1     1     1
internal_req__fluent_controller!temporal_logic.rules.valid_implies_trans._d...         4     1     1     1     1
mariposa_qid_133                                                                       4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         4     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_inv...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...         4     1     1     1     1
internal_ens__fluent_controller!kubernetes_cluster.proof.controller_runtime...         3     1     1     1     1
mariposa_qid_168                                                                       3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         3     1     1     1     1
internal_fluent_controller__temporal_logic__defs__Execution_unbox_axiom_def...         3     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.proof.resourc...         3     1     1     1     1
internal_fluent_controller!temporal_logic.defs.eventually.?_pre_post_defini...         3     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.implies_preserved_by_a...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         3     0     0     0     0
internal_fluent_controller__temporal_logic__defs__Execution_box_axiom_defin...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         3     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         3     1     1     1     1
internal_fluent_controller!temporal_logic.defs.Execution./Execution_constru...         3     0     0     0     0
mariposa_qid_167                                                                       3     1     1     1     1
internal_fluent_controller!temporal_logic.defs.eventually.?_definition                 3     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         3     1     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         2     0     0     0     0
mariposa_qid_170                                                                       2     1     1     1     1
internal_fluent_controller__external_api__spec__EmptyTypeView_box_axiom_def...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_box_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodView./PodView...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     1     1     1     1
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.helper_...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.proof.helper_...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_has_type_alwa...         2     0     0     0     0
mariposa_qid_95                                                                        2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.every_...         2     1     1     1     1
internal_fluent_controller!temporal_logic.defs.tla_forall.?_definition                 2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         2     0     0     0     0
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         2     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         2     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....         2     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definitio...         2     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_definition                    2     0     0     0     0
mariposa_qid_172                                                                       2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_unbo...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.resourc...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.pendin...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         2     0     0     0     0
mariposa_qid_178                                                                       2     1     1     1     1
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     2     0     0     0     0
