base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/reseed.8724875350643012698

10145 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        35     1     1     1     1
user_vstd__multiset__axiom_multiset_add_21                                            35     7     7     8     7
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        35     1     1     1     1
mariposa_qid_225                                                                      35     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        35     2     3     3     2
mariposa_qid_224                                                                      35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        34     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        34     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...        34    32    32    32    32
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        34     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...        34    31    31    31    31
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        34     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        32     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        32     0     2     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        31     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        31     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        31     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        31     9     9     9     9
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        31     0     1     1     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        31     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        31     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        31     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              31    14    14    14    14
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        31     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...        31     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        31     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        30     9     7     6     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        29     0     0     0     0
mariposa_qid_197                                                                      29     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        29     0     0     0     0
mariposa_qid_282                                                                      29     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        29     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        28     5     5     6     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        27     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        27     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        27     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        27     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        27     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        27     0     0     0     0
mariposa_qid_129                                                                      27     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        27     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        27     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        26     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        26     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        26     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        26     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        26     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...        26     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        26     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        25     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        25     1     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        25    13    13    13    13
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        25     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        25     0     0     0     0
mariposa_qid_245                                                                      24     1     1     1     1
mariposa_qid_191                                                                      24     2     2     2     2
mariposa_qid_130                                                                      24     1     1     2     1
mariposa_qid_193                                                                      24
- [root]                                                                              24     1     2     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       0     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        24     1     1     1     1
user_vstd__multiset__axiom_multiset_sub_22                                            24     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        24     0     1     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        24     0     0     0     0
mariposa_qid_244                                                                      24     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        24     0     0     0     0
mariposa_qid_235                                                                      24
- [root]                                                                              24     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
mariposa_qid_196                                                                      24     1     1     1     1
mariposa_qid_203                                                                      24     1     1     1     1
mariposa_qid_246                                                                      24     1     2     2     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        24     0     0     0     0
mariposa_qid_200                                                                      24     1     1     1     1
mariposa_qid_192                                                                      24     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        23     4     5     5     4
mariposa_qid_216                                                                      23     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        23     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        23     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        23     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        22     3     3     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
mariposa_qid_214                                                                      22     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        22     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_h...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_h...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        21     2     2     1     2
user_vstd__set__axiom_set_insert_same_68                                              21     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_e...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_p...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_d...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_p...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        21     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        21     4     3     5     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_e...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_m...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        21     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        21     4     4     4     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_d...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        21     4     3     3     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_m...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        20     0     0     0     0
mariposa_qid_199                                                                      20     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...        20     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        20     3     2     2     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...        20     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...        20     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...        20     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...        20     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        20     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        20     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        20     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        19     0     0     0     0
mariposa_qid_242                                                                      19     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        19     0     0     0     0
user_rabbitmq_controller__rabbitmq_controller__proof__liveness__stateful_se...        19     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        19     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        19     1     0     0     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        18     1     1     1     1
mariposa_qid_194                                                                      18     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        18     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        18     0     0     0     0
mariposa_qid_189                                                                      18     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        18     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        18     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        17     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        17     0     0     0     0
mariposa_qid_88                                                                       17     2     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        17     6     5     7     6
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        17     6     6     7     6
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        16     0     0     0     0
internal_ens__rabbitmq_controller!kubernetes_api_objects.spec.resource.Reso...        16
- [root]                                                                               3     1     1     1     1
- user_rabbitmq_controller__kubernetes_api_objects__spec__resource__ResourceV...      13     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        16     3     2     2     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        16     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        16     0     0     0     0
mariposa_qid_133                                                                      16     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        16     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        16     0     0     0     0
mariposa_qid_116                                                                      16
- [root]                                                                              16     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        16     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        16     0     0     0     0
user_vstd__map__axiom_map_insert_domain_5                                             16     7     7     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        16     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        16     0     0     0     0
mariposa_qid_239                                                                      15    15    15    15    15
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        15     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        15     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        15     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_16                                          15     0     0     0     0
mariposa_qid_117                                                                      15     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        14     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        14     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        14    13    13    13    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.update.?_pr...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        14     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        14     0     0     0     0
