base name:
fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof.9.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof.9.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof.9.smt2/traces/rename.17160264838818253601

10172 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::helper_invariants::proof::lemma_always_resource_object_has_no_finalizers_or_timestamp_and_only_has_controller_owner_ref
controller_examples/fluent_controller/fluentbit/proof/helper_invariants/proof.rs:615

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         4     0     0     0     0
mariposa_qid_179                                                                       4     0     0     0     0
internal_fluent_controller__temporal_logic__defs__Execution_unbox_axiom_def...         4     1     1     1     1
mariposa_qid_80                                                                        4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         4     1     1     1     1
mariposa_qid_64                                                                        4     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         4     0     0     0     0
mariposa_qid_183                                                                       4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...         4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         4     0     0     0     0
mariposa_qid_245                                                                       4     1     1     1     1
mariposa_qid_181                                                                       4     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         4     1     1     1     1
mariposa_qid_180                                                                       4     1     1     1     1
internal_req__fluent_controller!temporal_logic.rules.implies_preserved_by_a...         4     1     1     1     1
internal_fluent_controller__temporal_logic__defs__Execution_box_axiom_defin...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...         4     0     0     0     0
mariposa_qid_184                                                                       4     1     1     1     2
prelude_has_type_strslice                                                              4     0     0     0     0
mariposa_qid_131                                                                       4     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...         4     1     1     1     1
user_vstd__set__axiom_set_intersect_finite_88                                          4     0     0     0     0
prelude_box_unbox_strslice                                                             4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         4     0     0     0     0
mariposa_qid_81                                                                        4     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution_constru...         4     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_unbox_axiom_d...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         3     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         3     0     0     0     0
user_vstd__set__axiom_set_empty_67                                                     3     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         3     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListRespo...         3     0     0     0     0
mariposa_qid_223                                                                       3     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         3     1     1     1     1
mariposa_qid_135                                                                       3     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...         3     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.entails_and_temp._defi...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.Label...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...         2     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_un...         2     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_box_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     0     0     0     0
mariposa_qid_226                                                                       2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....         2     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
internal_fluent_controller__external_api__spec__EmptyTypeView_has_type_alwa...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         2     0     0     0     0
mariposa_qid_156                                                                       2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_inva...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.persistent_volume_cl...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head_next.?_pre_pos...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         2     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...         2     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodView./PodView...         2     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...         2     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...         2     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__0.head.?_definition              2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
internal_fluent_controller__external_api__spec__EmptyTypeView_box_axiom_def...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head_next.?_definit...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         2     0     0     0     0
internal_req__fluent_controller!fluent_controller.fluentbit.proof.helper_in...         2     1     1     1     1
internal_vstd!seq.Seq.empty.?_pre_post_definition                                      2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.get_r...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         2     0     0     0     0
mariposa_qid_128                                                                       2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...         2     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_bo...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         2     0     0     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.init_state.?_pre_p...         2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__label_selector__L...         2     0     0     0     0
user_vstd__set__axiom_set_remove_same_71                                               2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     0     0     0     0
mariposa_qid_228                                                                       2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         2     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.always_and_equality._d...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head.?_pre_post_def...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.get_r...         2     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         2     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...         2     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         2     0     0     0     0
user_vstd__map__axiom_map_empty_5                                                      2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_unbo...         2     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         2     0     0     0     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__label_selector__L...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...         2     0     0     0     0
mariposa_qid_210                                                                       2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...         2     0     0     0     0
mariposa_qid_166                                                                       2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         2     1     1     1     1
mariposa_qid_173                                                                       2     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.entails_and_temp._defi...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
mariposa_qid_195                                                                       2     0     0     0     0
mariposa_qid_146                                                                       2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         2     1     1     1     1
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     0     0     0     1
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         2     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...         2     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         2     0     0     0     0
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...         2     1     1     1     1
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         2     1     1     1     1
mariposa_qid_169                                                                       2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         1     0     0     0     0
mariposa_qid_152                                                                       1
- [root]                                                                               1     0     0     0     0
- user_fluent_controller__kubernetes_api_objects__spec__role__RoleView__state...       0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         1     0     0     0     0
mariposa_qid_91                                                                        1     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.init_invariant._defini...         1     1     1     1     1
mariposa_qid_71                                                                        1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
mariposa_qid_86                                                                        1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
mariposa_qid_158                                                                       1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         1     0     0     0     0
total                                                                             311022   894   904   894  1038
