base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2/traces/rename.8305476477220522672

10121 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::daemon_set_match::lemma_daemon_set_state_matches_at_after_update_daemon_set_step
controller_examples/fluent_controller/fluentbit/proof/liveness/daemon_set_match.rs:355

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        36     0     0     0     0
mariposa_qid_114                                                                      36
- [root]                                                                              26     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      10     1     1     1     1
mariposa_qid_111                                                                      36
- [root]                                                                              26     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...      10     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        36     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        36     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...        36     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...        36     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        35     4     4     6     5
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...        33     4     5     3     5
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        33     0     0     0     0
mariposa_qid_176                                                                      33     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        33     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        32     2     2     0     2
internal_fluent_controller!temporal_logic.defs.impl&__1.satisfied_by.?_defi...        32    30    30    30    30
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        32     2     2     2     2
user_vstd__map__axiom_map_insert_same_6                                               32     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        32     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_acce...        32    29    29    29    29
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        32     4     4     4     3
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        32     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        32     2     2     2     2
mariposa_qid_261                                                                      31     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        31     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_unbo...        30     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...        30     6     5     6     6
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        29     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        29     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        29     1     1     0     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        29     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        29     4     4     4     4
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...        29     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        29     1     1     1     1
mariposa_qid_64                                                                       29     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        29     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_definition                29    13    13    13    13
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        28     1     0     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        28     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        28     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        28     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        28     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        28     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        28     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        27     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        27     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...        27     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        27     3     2     2     2
mariposa_qid_213                                                                      26
- [root]                                                                              26     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__next_11...       0     0     0     0     0
mariposa_qid_106                                                                      26
- [root]                                                                              26     1     1     2     2
- user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...       0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...        26     0     0     0     0
mariposa_qid_105                                                                      26     0     0     0     0
mariposa_qid_224                                                                      26     1     1     1     1
mariposa_qid_115                                                                      26     1     1     1     1
mariposa_qid_109                                                                      26     1     1     2     1
mariposa_qid_223                                                                      26     1     1     1     1
mariposa_qid_225                                                                      26     1     1     1     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        25     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        25     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        25     0     0     0     0
mariposa_qid_178                                                                      25     1     1     1     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        24     3     2     5     3
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        24     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        24     0     0     0     0
mariposa_qid_174                                                                      24     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        24     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_has_...        24     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        24     0     0     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                  24     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                           24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        24     0     0     0     0
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                               24     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition               24     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        23     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        23     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        23     1     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        23     0     0     0     0
mariposa_qid_200                                                                      23     1     2     1     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        23     0     0     0     0
mariposa_qid_125                                                                      23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        23     0     0     0     0
mariposa_qid_201                                                                      23     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        23     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        23     2     2     2     2
internal_req__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        23    12    12    12    12
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...        23     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        23     0     0     0     0
user_fluent_controller__fluent_controller__fluentbit__proof__liveness__daem...        23     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        23     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        22     0     0     0     0
mariposa_qid_222                                                                      22     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_u...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        22     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        22     0     0     0     0
user_vstd__set__axiom_set_insert_same_68                                              22     3     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        22     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     2     2     2     2
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             22     1     0     1     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        22     0     0     0     0
mariposa_qid_220                                                                      21     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        21     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        21     4     4     6     6
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        21     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        21     2     3     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        21     5     4     5     5
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        20     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        20     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        20     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        20     0     1     0     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        20     4     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        20     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        20     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        20     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        20     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        20     0     0     0     0
mariposa_qid_107                                                                      20     0     0     0     0
user_vstd__map__axiom_map_empty_4                                                     20     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Volume...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        20     0     1     0     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...        20     0     0     0     0
user_vstd__map__axiom_map_remove_domain_8                                             20     3     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        20     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        19     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        19     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        19     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        19     1     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        18     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        18     2     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        18     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        18     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        18     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__1.allocat...        18     0     0     0     0
mariposa_qid_196                                                                      18     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        18     0     0     0     0
mariposa_qid_179                                                                      18     2     2     2     2
mariposa_qid_195                                                                      18     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        18     0     0     0     0
mariposa_qid_182                                                                      18     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        17     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        17     0     0     0     0
user_vstd__multiset__axiom_multiset_add_21                                            17     7     7     7     7
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        17     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        17     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        17     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        17     4     4     4     4
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        17     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        17     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        17     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_16                                          17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.LifecycleV...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.resp_ms...        16     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__container__Lifecy...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        16     1     1     0     1
internal_fluent_controller!temporal_logic.defs.lift_state.?_pre_post_defini...        16     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        16     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        16     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        16     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Lifecy...        16     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...        16     0     0     0     0
mariposa_qid_203                                                                      15     1     1     1     1
user_vstd__multiset__axiom_multiset_sub_22                                            15     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        15     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        15     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.updat...        15     2     2     2     2
mariposa_qid_202                                                                      15     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        15     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.updat...        15     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        15     0     0     0     0
mariposa_qid_104                                                                      15     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        15     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_inva...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        15     0     0     0     0
mariposa_qid_264                                                                      14
- [root]                                                                              12     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__liveness__daem...       2     1     1     1     1
- mariposa_qid_263                                                                     0     0     0     0     0
mariposa_qid_217                                                                      14    14    14    14    14
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        14     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                14     0     0     0     0
mariposa_qid_183                                                                      14     1     1     1     2
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        14     0     0     0     0
mariposa_qid_166                                                                      13
- [root]                                                                              13     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__run_gar...       0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        13     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        13     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...        13     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        13    12    12    12    12
internal_ens__fluent_controller!temporal_logic.rules.always_and_equality._d...        13    12    12    12    12
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        13     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        13     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        12     0     0     0     0
mariposa_qid_116                                                                      12    12    12    12    12
mariposa_qid_177                                                                      12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        12     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.always_weaken_temp._de...        12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        11     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....        11     0     0     0     0
mariposa_qid_175                                                                      11     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        11     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Ac...        11     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....        11     1     1     1     1
internal_fluent_controller!temporal_logic.defs.lift_action.?_definition               10     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        10     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        10     1     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        10     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        10     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        10     0     0     0     0
mariposa_qid_112                                                                      10     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        10     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        10     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...        10     1     1     1     1
mariposa_qid_110                                                                      10     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        10     2     2     2     2
internal_vstd!seq_lib.impl&__0.contains.?_definition                                   9
- [root]                                                                               9     0     0     0     0
- user_vstd__seq_lib__impl&%0__contains_58                                             0     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         9     1     1     1     1
mariposa_qid_167                                                                       9     1     1     1     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....         9     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...         9     1     1     1     1
internal_fluent_controller__reconciler__spec__io__ResponseView_box_axiom_de...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....         9     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....         9     0     0     0     0
mariposa_qid_58                                                                        9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_action.?_pre_post_defin...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....         9     3     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         8     0     0     0     0
internal_req__fluent_controller!kubernetes_cluster.proof.api_server_livenes...         8
- [root]                                                                               8     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     0     0     0     0
prelude_sub                                                                            8     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         8     1     2     1     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...         8     2     2     2     2
internal_ens__fluent_controller!temporal_logic.rules.implies_preserved_by_a...         8     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...         8     1     1     1     1
mariposa_qid_53                                                                        8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         7     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_acc...         7     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         7     1     2     1     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...         7     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                     7     0     0     0     0
