base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/reseed.7807174857826818893

10191 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:557

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        43     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        43     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        42     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        40     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        40     4     4     4     4
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        40     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        40     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        40     4     4     4     4
mariposa_qid_188                                                                      40     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        39     1     1     1     1
mariposa_qid_202                                                                      39     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        39     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        39     0     0     0     0
mariposa_qid_78                                                                       39     2     3     4     4
mariposa_qid_123                                                                      39     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        39     0     0     0     0
mariposa_qid_80                                                                       39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        39     2     2     2     2
mariposa_qid_201                                                                      39     0     0     0     0
mariposa_qid_122                                                                      39     0     0     0     0
mariposa_qid_77                                                                       39     2     2     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        39     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             38    15    15    15    15
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        37     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        37     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              37     1     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        37     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...        36     5     4     4     4
mariposa_qid_190                                                                      36     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        36     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        36     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_15                                          35     1     1     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        35     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        34     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        34     8     5     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        34     0     0     0     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        34     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        34     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        33     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        33     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_86                                         33     0     0     0     0
mariposa_qid_156                                                                      33     3     2     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        33     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        33     0     0     0     0
mariposa_qid_112                                                                      33     1     1     1     1
mariposa_qid_111                                                                      33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...        32     0     0     0     0
mariposa_qid_168                                                                      32     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...        32     0     0     0     0
mariposa_qid_200                                                                      31     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        31     3     2     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        31     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        30     0     0     0     0
mariposa_qid_216                                                                      30    16    16    18    18
mariposa_qid_199                                                                      30     0     0     0     0
mariposa_qid_197                                                                      30     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        30     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        30     0     1     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        29     3     3     3     3
mariposa_qid_198                                                                      29     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        29     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        29     0     0     0     0
mariposa_qid_219                                                                      28     1     1     1     1
internal_core!result.Result./Err/0_invariant_definition                               28     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        28    14    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        28     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                28     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        28     3     2     9    11
mariposa_qid_181                                                                      28    14    14    14    14
mariposa_qid_118                                                                      27
- [root]                                                                              27     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...        27     0     0     0     0
mariposa_qid_132                                                                      27     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...        27     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        26     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        26     0     0     0     0
mariposa_qid_205                                                                      26     0     0     0     0
mariposa_qid_268                                                                      26
- [root]                                                                              21     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       5     1     1     1     1
- mariposa_qid_267                                                                     0     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        26    11     5     9     9
internal_zookeeper_controller!zookeeper_controller.proof.resource.update.?_...        26     1     2     2     1
internal_zookeeper_controller!zookeeper_controller.proof.resource.update.?_...        26     7     6     7     7
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     25     2     2     3     3
internal_crate__tuple__3_box_axiom_definition                                         25     2     2     3     3
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        24     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        24     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        23     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        23     2     2     2     2
mariposa_qid_172                                                                      23     1     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        23     3     2     3     3
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_ac...        23     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition            23     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        23     2     2     2     2
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        23     3     2     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        23     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        23     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...        23     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        23     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...        22     2     1     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        22     3     2     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
prelude_box_unbox_strslice                                                            22     0     0     0     0
mariposa_qid_159                                                                      22     0     0     0     0
mariposa_qid_136                                                                      22     3     3     3     3
mariposa_qid_157                                                                      22     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        22     0     0     0     0
prelude_has_type_strslice                                                             22     1     1     0     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        22     0     2     2     2
mariposa_qid_160                                                                      22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        22     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        22     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        22     0     0     0     0
mariposa_qid_146                                                                      22     1     1     3     3
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        21     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     0     0     0     0
mariposa_qid_119                                                                      21     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        21     0     0     0     0
internal_ens__zookeeper_controller!zookeeper_controller.proof.helper_invari...        21     5     4     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        21     3     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_g...        20     0     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        18     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        17     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        17     2     2     2     2
user_vstd__set__axiom_set_remove_same_69                                              17     1     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        16     0     0     0     0
mariposa_qid_153                                                                      16     3     2     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        15     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...        15    14    14    14    14
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        15    14    14    14    14
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        14     2     2     1     2
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...        14     3     1     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        14     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_box_axiom_de...        14     1     1     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        14     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...        14     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_g...        13     1     0     1     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...        13     3     3     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        13     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        13     3     2     2     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        13     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...        13     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        12     0     0     0     0
mariposa_qid_204                                                                      12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        12     0     0     0     0
mariposa_qid_203                                                                      12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     1     1     1     1
mariposa_qid_209                                                                      10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
mariposa_qid_170                                                                      10     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
mariposa_qid_210                                                                      10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        10     0     0     0     0
mariposa_qid_208                                                                      10     1     1     1     1
mariposa_qid_206                                                                      10     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.valid_implies_trans...        10     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         9     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.api_server_liveness....         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.api_server_liveness....         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         8     1     1     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         8     0     0     0     0
mariposa_qid_89                                                                        8     2     0     0     0
mariposa_qid_120                                                                       7     0     0     0     0
mariposa_qid_116                                                                       7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         7     2     1     2     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         7     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         7     1     1     1     1
user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     0     0     0     0
mariposa_qid_121                                                                       7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...         7     0     0     0     0
mariposa_qid_61                                                                        7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         7     0     0     0     0
mariposa_qid_62                                                                        7     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         7     0     0     0     0
mariposa_qid_117                                                                       7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         6     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         6     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         6     1     1     1     1
mariposa_qid_211                                                                       6     1     1     1     1
internal_vstd!set.impl&__0.filter.?_definition                                         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         6     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         6     1     1     1     1
internal_zookeeper_controller__reconciler__spec__io__ResponseView_unbox_axi...         6     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         6     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         6     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         6     0     0     0     0
