base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr.smt2/traces/shuffle.987058206115137670

10122 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:785

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       114     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       114     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...       114     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       112     2     3     2     2
mariposa_qid_233                                                                     111
- [root]                                                                              24     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...      87     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       111    11    14    12    11
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       111     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       110    11    11    10    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       110     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       107    13    13     9    13
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       106     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                106     2     4     4     2
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       106     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       105     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       105     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...       105     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       105     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...       105     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...       104     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       104     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...       104     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       104     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       104     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       104     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       103     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       103     1     1     1     1
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       103    18    19    13    18
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       103     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       102     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       102     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       102     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       102     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       102     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       102     8     5    10     8
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       102     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       102     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       102     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       102     6     6     4     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...       102     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       102     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       102     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       101     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       101     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       101     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       101     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       100     0     0     0     0
mariposa_qid_198                                                                     100    18    19    13    18
internal_core!result.Result./Err/0_invariant_definition                              100     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        98     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        98     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        98     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        98     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...        98     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        98     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        98     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        98     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        98     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        97     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        97     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        97     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        97     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        97     0     0     0     0
mariposa_qid_71                                                                       97     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        97     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        97     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        97     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        97     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        97     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        97     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        97     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        97     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        97     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...        97     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        95     3     3     3     3
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        94     5     7     8     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        93     0     5     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        93     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        92     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        92     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        92     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        92     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        90     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        90     2     3     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        89     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        88     1     3     2     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        88     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        88     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        88     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        88     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        88     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        88     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        88     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        87     0     0     0     0
mariposa_qid_67                                                                       83     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        81     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        81     1     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        81     2     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        80     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        80     0     0     2     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        80     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        79     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        78     6     7     6     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        78     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        78     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        78     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarSo...        78     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        78     0     0     0     0
mariposa_qid_272                                                                      76     2     2     2     2
internal_crate__fun__1_unbox_axiom_definition                                         76     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        76     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        76     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        75     3     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition            75    18    18    18    18
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        74     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                         74     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        74     1     1     1     1
internal_crate__fun__1_constructor_definition                                         74
- [root]                                                                              74     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        74     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        74     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        74     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        73     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        73     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                  72     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        71     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        71     3     3     4     3
prelude_add                                                                           71     2     3     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        70     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        69     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        69     1     1     1     1
mariposa_qid_65                                                                       69     1     1     1     1
prelude_nat_clip                                                                      68     3     2     2     1
user_vstd__set__axiom_set_insert_same_67                                              65     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        65     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        63     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        63     0     0     0     0
mariposa_qid_73                                                                       62     1     1     1     1
mariposa_qid_143                                                                      61     0     1     1     0
user_vstd__multiset__axiom_multiset_add_20                                            61     2     3     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        61     0     0     0     0
mariposa_qid_192                                                                      61     7     5     5     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        60     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        59     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        59     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        59     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        59     1     1     1     1
mariposa_qid_173                                                                      58     0     1     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        58     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        57     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        57     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                             56     0     0     0     0
mariposa_qid_168                                                                      56     0     1     1     0
mariposa_qid_165                                                                      55     0     3     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        55     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        55     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        55     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        54     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        54     1     1     1     1
internal_crate__tuple__0_unbox_axiom_definition                                       53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        53     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        53     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        51     3     4     3     3
mariposa_qid_132                                                                      51     2     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        51     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        50     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        50     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        50     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        50     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        49     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        49     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...        49     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        49     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        49     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     49     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        49     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        49     0     0     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        49     0     2     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        49     1     1     1     1
internal_tuple__3./tuple__3/1_accessor_definition                                     49     1     2     2     1
mariposa_qid_144                                                                      48     0     1     1     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        48     3     3     3     3
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        48     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        48     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        48     2     2     2     2
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        47     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        47     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        47     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        47     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        47     0     0     0     0
mariposa_qid_140                                                                      47     2     1     1     2
