base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/traces/shuffle.2364075918552245321

10146 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:582

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
user_vstd__set__axiom_set_insert_same_68                                              16     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        16     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.make.?_defi...        15     2     3     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        15     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        15     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.make.?_pre_...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        15     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        15     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        15     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        15     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...        15     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        15     1     1     1     1
mariposa_qid_158                                                                      14     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        14     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        14     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        14     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        14     1     1     1     1
internal_core!result.Result./Err/0_invariant_definition                               14     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...        14     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        13     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     1     1     1     1
mariposa_qid_241                                                                      13    10    10    10    10
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     1     0     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        13     1     0     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        13     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        12     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_acti...        12     0     0     0     0
internal_req__rabbitmq_controller!kubernetes_cluster.proof.api_server_liven...        12
- [root]                                                                              12     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        12     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_acti...        12     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        12     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        12     6     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        12     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        12     0     2     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        12     0     0     0     0
mariposa_qid_184                                                                      11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        11     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        11     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution_const...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     2     2     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        11     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_unbox_axiom_d...        11     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        11     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        11     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...        11     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_after_c...        10     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        10     0     1     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        10     0     0     0     0
mariposa_qid_308                                                                      10
- [root]                                                                               8     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__liveness__resource_ma...       2     1     1     1     1
- mariposa_qid_307                                                                     0     0     0     0     0
user_vstd__map__axiom_map_remove_domain_8                                             10     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.sub_resour...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.sub_resour...        10     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        10     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_after_c...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         9     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_pre_post_d...         9     0     1     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         9     0     0     0     0
mariposa_qid_206                                                                       9     8     8     8     8
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_definition            9     1     1     0     1
mariposa_qid_239                                                                       9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         9     2     2     2     2
mariposa_qid_143                                                                       9     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         9     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...         9     7     5     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         9     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         9     2     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         9     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         9     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         9     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...         9     0     0     0     0
mariposa_qid_209                                                                       9     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...         8     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_pre_p...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...         8     6    10     7     8
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         8     7     6     6     7
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.state_after...         8     4    10     5     7
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_defin...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         8     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.state_after...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         7     0     0     0     0
mariposa_qid_173                                                                       7     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         7     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...         7     1     1     1     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...         7     5     6     5     6
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
mariposa_qid_236                                                                       6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....         6     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         6     7     5     6     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         6     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...         6     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1     1
mariposa_qid_233                                                                       6     1     1     1     1
mariposa_qid_231                                                                       6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...         6     3     3     3     3
mariposa_qid_280                                                                       6     1     1     1     1
mariposa_qid_229                                                                       6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....         6     4     5     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....         6     4     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
mariposa_qid_228                                                                       6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
mariposa_qid_234                                                                       6     0     0     0     0
mariposa_qid_235                                                                       6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         5     0     0     0     0
mariposa_qid_176                                                                       5     2     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./ExternalRespo...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         5     0     0     0     0
mariposa_qid_69                                                                        5     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         5     0     0     0     0
mariposa_qid_166                                                                       5     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         5     3     1     2     2
mariposa_qid_180                                                                       5     2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListRes...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0     0
mariposa_qid_145                                                                       5     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         5     1     1     1     1
mariposa_qid_161                                                                       5     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         5     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         5     0     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         5     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.equals.?_definiti...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         5     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.equals.?_pre_post...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         5     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...         4     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_p...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...         4     2     3     2     2
