base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/rename.4129906276995681267

10111 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:1296

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        26     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        26     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        26     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        26     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     1     2     2     2
mariposa_qid_118                                                                      25
- [root]                                                                              20     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        25     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        25     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        24     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        24     0     0     0     0
mariposa_qid_186                                                                      24     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_exis...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        24     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        24     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...        24    18    18    18    18
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        24     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_exis...        24     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...        24    16    16    16    16
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        24     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        24     5     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.always_weaken_temp....        23     1     1     1     1
mariposa_qid_211                                                                      23     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        23     0     0     0     0
mariposa_qid_117                                                                      23     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        23     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             23     6     6     6     6
mariposa_qid_168                                                                      23     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        23     1     1     1     1
mariposa_qid_116                                                                      23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        23     2     2     2     2
mariposa_qid_202                                                                      23
- [root]                                                                              23     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        23     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        23     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     1     1     1     1
mariposa_qid_156                                                                      23     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        23     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        22     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        22     0     0     0     0
mariposa_qid_185                                                                      22     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        22     0     0     0     0
mariposa_qid_189                                                                      22     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        22     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        22     1     1     1     1
mariposa_qid_184                                                                      22     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        22     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        22     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        22     5     4     4     5
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        22
- [root]                                                                              22     5     5     5     5
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       0     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        22     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...        22     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        22     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        22     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        21     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        21     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        21     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
mariposa_qid_251                                                                      21
- [root]                                                                              19     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       2     1     1     1     1
- mariposa_qid_250                                                                     0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.DownwardAP...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        21     5     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        21     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        21     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        21     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.TCPSock...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        21     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.HostPathVo...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ProjectedV...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        21     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...        21     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        21     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        21     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        21     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        20     0     0     0     0
mariposa_qid_178                                                                      20     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        20     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        19     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        19     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        19     4     4     4     4
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        19     0     0     0     0
mariposa_qid_114                                                                      18     5     6     6     6
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        18     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     0     0     0     0
mariposa_qid_119                                                                      17     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        17     0     0     0     0
mariposa_qid_153                                                                      17     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        17     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        17     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        17     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     1     1     1     1
mariposa_qid_191                                                                      17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        16     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     16     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        16     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        16     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         16     1     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        16     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        16     0     1     1     1
mariposa_qid_79                                                                       16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        16     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        16     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        16     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        15     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        15     0     0     0     0
mariposa_qid_192                                                                      15     1     1     1     1
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        15     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        15     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        14     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        14     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        14     0     0     0     0
