base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/shuffle.10864784596084948652

10140 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:864

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
mariposa_qid_177                                                                      38     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        38     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                             38     7     7     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        38     1     0     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        37     1     1     1     1
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                                37
- [root]                                                                              37     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        37     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                           37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        37     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        37     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        37     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        37     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        37     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        36     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        36     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        36     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        36     1     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        36     3     4     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        36     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        36     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        36     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        36     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        36     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        36     1     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        36     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        36     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        36     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        36     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        36     2     2     2     2
mariposa_qid_122                                                                      36     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        36     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        35     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        35     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        35     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        35     9     7     6     6
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        35     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        35     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        35     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        35     2     2     2     2
mariposa_qid_147                                                                      35     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        35     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        34     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                         34     6     6     6     6
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        34     0     0     0     0
mariposa_qid_150                                                                      33     2     2     2     2
mariposa_qid_241                                                                      33     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        33     0     0     0     0
mariposa_qid_231                                                                      33
- [root]                                                                              33     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...        33    23    23    23    23
mariposa_qid_199                                                                      33     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...        33    24    24    24    24
mariposa_qid_194                                                                      33     0     0     0     0
mariposa_qid_158                                                                      33     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        32     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        32     2     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        32     2     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...        32     1     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...        32     1     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        32     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_15                                          32     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        32     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        32     0     0     0     0
mariposa_qid_239                                                                      32     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        31     1     1     2     1
mariposa_qid_197                                                                      31     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        31     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        31     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        31     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        31     0     0     1     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        31     0     0     2     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        31     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        30     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        30     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        30     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        30     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        30     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        30     0     0     0     0
mariposa_qid_155                                                                      29     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        29     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        29     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        29     5     4     7     5
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        29     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        29     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        29     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        29     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        29     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        29     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        29     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        28     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        28     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_defini...        28     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_po...        28     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        28     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     0     0     0     0
mariposa_qid_209                                                                      28     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        28     0     0     0     0
mariposa_qid_224                                                                      28     0     0     0     0
mariposa_qid_207                                                                      28     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        27     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.eventually.?_pre_post_defi...        27     0     0     0     0
mariposa_qid_195                                                                      27     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.eventually.?_definition              27     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        27     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        27     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_weaken_temp._...        27     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        27     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        27     0     0     0     0
mariposa_qid_109                                                                      27     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        27     0     0     0     0
mariposa_qid_110                                                                      27     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        26     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        26     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        26     1     1     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        26     4     4     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        26     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        26     2     3     2     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        26     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.unchangeabl...        26     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        26     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        25     0     0     0     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        25     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        25     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        25     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        25     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        25     2     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        25     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        25     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        25     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        25     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        25     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...        25     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        25     2     2     2     2
mariposa_qid_130                                                                      25     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        25     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        23     1     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        23     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        23     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        23     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        23     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        23     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        23     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...        23     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        23     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        23     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        23     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition             22     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        22     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        22     1     1     1     1
mariposa_qid_183                                                                      22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        22     3     3     3     3
mariposa_qid_160                                                                      22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        22     3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        22     1     1     1     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        22     0     0     0     0
mariposa_qid_182                                                                      22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        22     1     1     1     1
mariposa_qid_180                                                                      22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        22     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        22     0     0     0     0
mariposa_qid_87                                                                       22     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        22     0     0     0     0
mariposa_qid_159                                                                      22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        22     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        21     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        21     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        21     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        21     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        21     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        20     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        20     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        20     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        20     3     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        20     0     2     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...        20     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        20     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        20     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        20     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        20     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        20     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     19     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        19     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                            19     0     0     0     0
mariposa_qid_210                                                                      19     1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...        19     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        19     1     1     1     1
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        19     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        19     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        19     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        19     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         19     2     2     4     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        18     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        18     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        18     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        18     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        18     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        18     1     1     1     1
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        18     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        18     9     9     9     9
internal_req__rabbitmq_controller!kubernetes_cluster.proof.controller_runti...        17
- [root]                                                                              17     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        17     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        17     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        17     3     1     1     1
mariposa_qid_235                                                                      17    11    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        17     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        17     3     1     1     1
