base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/rename.15206731391712773558

10185 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:655

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        45     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        44     8    16    13     7
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        44     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        44     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        43     1     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        41     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        41     0     0     0     0
mariposa_qid_133                                                                      40     1     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0     0
mariposa_qid_211                                                                      40     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              40    15    15    15    15
mariposa_qid_224                                                                      39     1     2     1     2
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        39     1     1     1     1
mariposa_qid_78                                                                       39     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        38     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        38     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        38     0     0     0     0
mariposa_qid_120                                                                      38     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        38     0     0     0     0
mariposa_qid_75                                                                       38     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        38     0     0     0     0
mariposa_qid_76                                                                       38     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        38     0     0     0     0
mariposa_qid_160                                                                      38     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                38     0     0     0     0
mariposa_qid_121                                                                      38     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        38     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        38     0     0     0     0
mariposa_qid_159                                                                      38     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        37     3     3     4     1
mariposa_qid_223                                                                      37     0     0     0     0
user_vstd__set__axiom_set_insert_same_67                                              37     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        36     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        35     0     0     0     0
mariposa_qid_219                                                                      35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        35     0     0     0     0
mariposa_qid_238                                                                      35    16    16    16    16
mariposa_qid_220                                                                      35     1     1     1     1
user_vstd__set__axiom_set_intersect_finite_86                                         35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        35     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        35    10    19    20    10
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        34     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        34     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        33     0     0     2     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        33     4     4     4     4
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        33     2     1     2     1
mariposa_qid_130                                                                      33     2     2     2     3
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        33     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        33     4     4     4     4
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        33     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        32     0     0     0     0
mariposa_qid_194                                                                      31     0     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        31     0     0     0     0
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...        31     3     3     4     3
mariposa_qid_221                                                                      30     0     0     0     0
mariposa_qid_222                                                                      30     1     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        30     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        29     1     0     1     0
mariposa_qid_241                                                                      29     1     1     1     1
user_vstd__multiset__axiom_multiset_empty_15                                          29     1     0     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        28    14    14    14    14
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        28     1     2     2     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        28     2     3     3     2
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        28     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        28     0     0     0     0
mariposa_qid_203                                                                      28    14    14    14    14
mariposa_qid_158                                                                      28     2     3     3     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        28     0     0     0     0
mariposa_qid_210                                                                      28     1     1     1     1
mariposa_qid_156                                                                      28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        27     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                               27     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        27     2     0     2     0
mariposa_qid_290                                                                      27
- [root]                                                                              21     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       6     1     1     1     1
- mariposa_qid_289                                                                     0     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        27     2     2     3     2
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.update.?_de...        27     7     5     5     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        27     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        27     2     2     2     2
mariposa_qid_227                                                                      27     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.update.?_pr...        27     2     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...        27     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        27     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        27     0     0     0     0
mariposa_qid_225                                                                      26     1     1     1     1
mariposa_qid_226                                                                      26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        26     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     0     0     0     0
mariposa_qid_155                                                                      26     2     3     3     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        25     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition             25     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        24     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        24     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        24     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        24     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     24     2     4     2     2
internal_crate__tuple__3_box_axiom_definition                                         24     2     4     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        24     0     0     0     0
mariposa_qid_212                                                                      24     2     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        24     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        24     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        24     2     3     3     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        24     1     2     2     1
mariposa_qid_109                                                                      24     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        24     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        24     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        24     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        24     1     1     1     1
mariposa_qid_110                                                                      24     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        24     3     3     3     3
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        23     3     4     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        23     2     2     2     2
mariposa_qid_116                                                                      23
- [root]                                                                              23     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     2     2     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        21     1     1     1     1
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        20     1     2     1     1
mariposa_qid_134                                                                      20     3     2     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        19     1     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_ge...        19     0     0     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        18     2     2     2     2
mariposa_qid_117                                                                      18     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        18     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        17     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                17     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        16     2     2     2     2
prelude_has_type_strslice                                                             16     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        16     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     16     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        16     0     0     0     0
prelude_box_unbox_strslice                                                            16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...        15     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        15     3     3     4     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        15     1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.always_and_equality....        15    14    14    14    14
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        15     3     2     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        15     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        15     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...        15     1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        15    14    14    14    14
user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        14     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        14     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...        14     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        13     1     1     2     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        13     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        12     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        12     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
mariposa_qid_228                                                                      12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        12     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                     12
- [root]                                                                              12     0     0     0     0
- user_vstd__set__impl&%0__subset_of_0                                                 0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     1     1     1     1
mariposa_qid_230                                                                      11     1     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0     0
mariposa_qid_192                                                                      11     1     2     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        11     1     1     1     1
mariposa_qid_231                                                                      11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_i...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.api_server_liveness.i...        10     0     0     0     0
mariposa_qid_283                                                                      10
- [root]                                                                               8     2     2     2     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.api_server_liveness.i...        10     1     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....        10     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         9     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_ge...         9     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         9     2     2     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         9     0     0     0     0
mariposa_qid_197                                                                       8
- [root]                                                                               6     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         8     0     0     0     0
mariposa_qid_232                                                                       8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         8     1     0     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         7     1     1     1     1
internal_vstd!map_lib.impl&__0.values.?_definition                                     7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         7     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            7     0     0     0     0
mariposa_qid_115                                                                       7     1     1     1     1
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definit...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         7     1     1     1     1
mariposa_qid_233                                                                       7     1     1     1     1
mariposa_qid_59                                                                        7     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_defini...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         7     0     0     0     0
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_definition                  7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         7     1     1     1     1
mariposa_qid_118                                                                       7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         7     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     7     0     0     0     0
mariposa_qid_60                                                                        7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_po...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         7     1     1     1     1
mariposa_qid_114                                                                       7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         7     0     0     0     0
mariposa_qid_119                                                                       7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         7     0     0     0     0
