base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__terminate.1.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__terminate.1.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__terminate.1.smt2/traces/rename.7497925935087248280

10214 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::terminate::lemma_from_after_get_resource_step_to_after_get_next_resource_step_to_reconcile_idle
controller_examples/rabbitmq_controller/proof/liveness/terminate.rs:109

traced instantiations:
QID                                                                                    T    P0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        59     3
mariposa_qid_68                                                                       58     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        58     0
mariposa_qid_229                                                                      57    18
mariposa_qid_74                                                                       57     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        52     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...        52     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        51     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        51     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        50     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        50     0
mariposa_qid_225                                                                      50    11
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        49     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        48     0
mariposa_qid_70                                                                       48     4
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        48     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        47     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        47     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        47     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        46     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        46     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        46     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        45     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        45     0
mariposa_qid_176                                                                      45     0
mariposa_qid_177                                                                      45     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        43     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        43     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        43     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        43     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        43     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        43     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        43     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        43     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        43     0
internal_crate__fun__2_box_axiom_definition                                           42     0
internal_ens__rabbitmq_controller!temporal_logic.rules.or_leads_to_combine_...        42     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        42     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        41     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        39     0
internal_req__rabbitmq_controller!kubernetes_cluster.proof.controller_runti...        39
- [root]                                                                              36     3
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       3     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.temp_pred_equality._...        37     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        36     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        36     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        36     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.equals.?_definiti...        36     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        36     0
mariposa_qid_179                                                                      36     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.equals.?_pre_post...        36     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        35     0
mariposa_qid_69                                                                       35     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        35     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        35     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        35     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        35     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        34     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        34     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        33     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarSo...        33     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        33     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        33     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        33     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        33     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        33     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        33     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        33     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        33     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        33     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        33     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        33     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        33     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_i...        32     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        31     8
mariposa_qid_252                                                                      31     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        30     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        30     0
mariposa_qid_170                                                                      30     1
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...        30     9
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...        29     0
mariposa_qid_172                                                                      28     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        28     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        28     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        28     0
mariposa_qid_169                                                                      28     1
mariposa_qid_165                                                                      28     0
mariposa_qid_168                                                                      28     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        28     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        28     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        28     0
mariposa_qid_166                                                                      27     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        27     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        27     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        27     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        27     0
mariposa_qid_167                                                                      27     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        27     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        27     0
mariposa_qid_183                                                                      27     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        27     0
internal_core!result.Result./Err/0_invariant_definition                               27     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        26     0
internal_ens__rabbitmq_controller!kubernetes_cluster.proof.controller_runti...        26     3
mariposa_qid_73                                                                       26     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        26     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        26     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        26     2
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...        26     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        26     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        26     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        26     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...        26     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        26     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        26     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        26     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...        26     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...        26     0
mariposa_qid_65                                                                       25     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        25     1
mariposa_qid_182                                                                      25     1
mariposa_qid_175                                                                      25     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        25     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        24     0
mariposa_qid_180                                                                      24     0
mariposa_qid_155                                                                      24     0
mariposa_qid_181                                                                      24     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        24     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        24     0
mariposa_qid_143                                                                      24     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        24     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        24     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        24     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        24     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        24     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        24     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        24     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        24     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        24     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        24     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        24     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        24     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        23     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        23     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        23     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        23     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        23     0
mariposa_qid_174                                                                      23     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        23     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        23     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        23     0
mariposa_qid_178                                                                      22     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...        22     7
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        22     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        22     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        22     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        22     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        22     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        22     0
mariposa_qid_186                                                                      22     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        22     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        21     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        21     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        21     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        21     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        21     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        21     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        21     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        21     0
internal_core!result.Result./Err/0_accessor_definition                                21     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        21     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        21     0
mariposa_qid_164                                                                      21     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        21     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        21     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        21     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        21     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        21     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        21     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        20     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.after_get_...        20    10
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        20     0
mariposa_qid_149                                                                      20     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        20     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.or.?_definition             20     5
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        20     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        19     0
mariposa_qid_67                                                                       19     0
mariposa_qid_184                                                                      19     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        19     0
mariposa_qid_154                                                                      19     1
mariposa_qid_163                                                                      19     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.or.?_pre_post_def...        19     0
internal_rabbitmq_controller!rabbitmq_controller.proof.liveness.terminate.a...        18     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...        18     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        18     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        18     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        18     0
mariposa_qid_152                                                                      18     1
mariposa_qid_151                                                                      18     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        18     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        18     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...        18     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                  18     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        18     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        18     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        18     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...        18     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        18     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...        18     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        18     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...        18     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        18     4
mariposa_qid_161                                                                      18     0
mariposa_qid_147                                                                      18     0
mariposa_qid_162                                                                      18     1
mariposa_qid_171                                                                      18     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        18     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        17     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        17     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        17     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        17     0
mariposa_qid_146                                                                      17     1
mariposa_qid_145                                                                      17     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        16     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        16     0
internal_rabbitmq_controller!rabbitmq_controller.proof.liveness.terminate.a...        16     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        16     0
mariposa_qid_173                                                                      16     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        16     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        16     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...        16     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        16     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                16     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        16     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        15     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        15     3
mariposa_qid_253                                                                      15     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        15     0
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...        15     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        15     0
mariposa_qid_158                                                                      15     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        15     0
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...        15     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...        15     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        15     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        15     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        15     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        15     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        15     0
mariposa_qid_187                                                                      15     2
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        15     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        15     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        15     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        15     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        15     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        15     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...        15     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        15     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        15     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        15     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...        15     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        14     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        14     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_definition           14     3
mariposa_qid_153                                                                      14     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        14     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        14     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        14     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        14     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        14     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        14     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        14     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        14     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        14     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        14     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        14     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        14     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        14     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        14     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        14     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        14     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        14     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        14     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_pre_post_d...        14     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        14     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        14     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        14     0
mariposa_qid_148                                                                      14     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        14     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        14     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        14     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        14     0
mariposa_qid_185                                                                      13     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        13     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        13     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        13     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        13     0
internal_req__rabbitmq_controller!temporal_logic.rules.temp_pred_equality._...        13     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        13     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        13     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        13     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        13     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        13     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        13     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        13     0
mariposa_qid_156                                                                      13     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        13     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        13     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        13     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        13     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        13     0
mariposa_qid_157                                                                      13     1
mariposa_qid_159                                                                      13     2
mariposa_qid_160                                                                      13     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        12     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        12     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        12     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        12     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        12     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        12     0
mariposa_qid_144                                                                      12     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        12     0
mariposa_qid_248                                                                      12     5
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        12     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        12     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        11     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        11     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...        11     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        11     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        11     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        11     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        11     4
internal_req__rabbitmq_controller!temporal_logic.rules.or_leads_to_combine_...        10     5
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        10     3
internal_vstd!set.impl&__0.insert.?_pre_post_definition                               10     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        10     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        10     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        10     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                10     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...        10     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         9     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         9     0
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         9     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_step_cl...         9     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         9     0
mariposa_qid_150                                                                       9     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...         9     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         9     3
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_step_cl...         9     4
user_rabbitmq_controller__rabbitmq_controller__proof__liveness__terminate__...         9     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...         9     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         9     0
