base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__object_in_response_at_after_update_resource_step_is_same_as_etcd_helper.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__object_in_response_at_after_update_resource_step_is_same_as_etcd_helper.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__object_in_response_at_after_update_resource_step_is_same_as_etcd_helper.smt2/traces/reseed.6648676841298007745

9047 unsat

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::object_in_response_at_after_update_resource_step_is_same_as_etcd_helper
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:481

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        20     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        19     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        19     0     0     0     0
prelude_unbox_int                                                                     19     0     0     0     0
prelude_has_type_nat                                                                  19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        19     0     0     0     0
mariposa_qid_122                                                                      19     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        19     1     1     1     1
prelude_box_unbox_nat                                                                 19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        19     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        19     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        18     2     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        18     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        17
- [root]                                                                              17     5     5     5     6
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       0     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        17     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        17     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        17     5     5     5     4
internal_crate__tuple__3_box_axiom_definition                                         17     2     2     3     2
internal_tuple__3./tuple__3/0_accessor_definition                                     17     1     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        16     1     1     1     1
user_vstd__map__axiom_map_remove_domain_7                                             16     4     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...        16     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        16     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        16     0     0     0     0
mariposa_qid_157                                                                      16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        16     0     0     0     0
mariposa_qid_156                                                                      16     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                16     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        16     0     0     0     0
prelude_box_unbox_strslice                                                            16     0     0     0     0
prelude_has_type_strslice                                                             16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        16     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        16     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...        16     1     1     1     1
mariposa_qid_154                                                                      16     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        15     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        15     0     0     0     0
user_vstd__set__axiom_set_remove_different_71                                         15     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        15     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        14     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        14     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        14     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        14     0     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        14     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        14     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        13     0     0     0     0
mariposa_qid_224                                                                      13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        13     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...        13     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        13     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...        12     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...        12     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        12     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        12     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        12     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        12     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        11     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        11     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        11     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                           11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        11     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        10     0     0     0     0
mariposa_qid_72                                                                       10     1     1     1     1
mariposa_qid_244                                                                      10
- [root]                                                                               8     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       2     1     1     1     1
- mariposa_qid_243                                                                     0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     1     1     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        10     0     0     0     0
mariposa_qid_73                                                                       10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         9     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_de...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         9     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...         9     0     0     0     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     2     2     2     2
mariposa_qid_230                                                                       9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         9     1     1     1     1
mariposa_qid_68                                                                        9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         8     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListRes...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...         8     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         8     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         8     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         7     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         7     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         7     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                      7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         7     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         7     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         7     1     1     1     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         7     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         6     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         6     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         6     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                   6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         6     1     2     2     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         6     1     2     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         6     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         6     2     2     2     2
mariposa_qid_56                                                                        6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         6     1     2     2     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.expect_f...         6     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_86                                          6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         6     1     2     2     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.expect_f...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         6     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         6     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         6     0     0     0     0
mariposa_qid_57                                                                        6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         5     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         5     1     2     1     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         5     1     1     1     2
mariposa_qid_152                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         5     1     1     2     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         5     0     0     0     0
mariposa_qid_153                                                                       5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         5     0     0     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         5     1     1     1     1
