base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/traces/shuffle.10164389784272781066

10115 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_resource_object_has_no_finalizers_or_timestamp_and_only_has_controller_owner_ref
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:994

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                4     0     0     0     0
mariposa_qid_117                                                                       4     2     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         4     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...         4     0     0     0     0
prelude_box_unbox_strslice                                                             4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     2     1     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         4     1     1     1     1
internal_vstd!set.impl&__0.filter.?_definition                                         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         4     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     1     1     1     1
mariposa_qid_61                                                                        4     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
mariposa_qid_124                                                                       4     1     1     1     1
mariposa_qid_77                                                                        4     0     0     0     0
mariposa_qid_122                                                                       4     2     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         4     0     0     0     0
mariposa_qid_121                                                                       4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     1     1     1     1
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            4     0     0     0     0
mariposa_qid_78                                                                        4     0     0     0     0
mariposa_qid_123                                                                       4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         3     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         3     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         3     1     1     1     1
mariposa_qid_229                                                                       3     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         3     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         3     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...         3     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         3     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__ParseDynamicO...         3     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         3     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_88                                          3     0     0     0     0
mariposa_qid_110                                                                       3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         3     0     0     0     0
mariposa_qid_107                                                                       3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__secret__Secret...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution_cons...         2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         2     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         2     0     0     0     0
mariposa_qid_202                                                                       2     2     2     2     2
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.role.RoleView./Ro...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.init_state.?_pr...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         2     1     1     1     1
mariposa_qid_299                                                                       2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     0     0     0     0
mariposa_qid_82                                                                        2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__secret__Secret...         2     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_box_axiom_de...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_unbox_axiom_...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         2     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...         2     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.secret.SecretView...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     1     1     1     1
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         2     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         2     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         2     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service_account.S...         1     0     0     0     0
mariposa_qid_142                                                                       1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                1     0     0     0     0
mariposa_qid_113                                                                       1     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_u...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         1     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         1     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...         1     1     1     1     1
internal_vstd!seq.Seq.empty.?_pre_post_definition                                      1     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_b...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         1     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         1     1     1     1     1
mariposa_qid_234                                                                       1     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_definitio...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_defi...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_pre_...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     0     0     0     0
user_vstd__map__axiom_map_empty_5                                                      1     1     1     1     1
mariposa_qid_145                                                                       1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_pre_post_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         1     0     0     0     0
mariposa_qid_232                                                                       1     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         1     0     0     0     0
mariposa_qid_138                                                                       1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     1     1     1     1
mariposa_qid_199                                                                       1     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         1     0     0     0     0
total                                                                             328137   996   818   951   899

missing instantiations:
QID                                                                               P0    P1    P2    P3
------------------------------------------------------------------------------  ----  ----  ----  ----
internal_req__zookeeper_controller!zookeeper_controller.proof.helper_invari...     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.init_invariant._def...     1     1     1     1
