base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/traces/rename.15383959063062421519

10172 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::daemon_set_match::lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step
controller_examples/fluent_controller/fluentbit/proof/liveness/daemon_set_match.rs:273

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
mariposa_qid_108                                                                      44     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        44     0     0     0     0
prelude_box_unbox_strslice                                                            42     0     0     0     0
prelude_has_type_strslice                                                             42     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        41     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        41     2     2     2     2
internal_ens__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        41    11    11    11    11
internal_ens__fluent_controller!temporal_logic.rules.always_and_equality._d...        41    11    11    11    11
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        40     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        39     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        39     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        39     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...        39     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        38     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        38     1     1     1     1
mariposa_qid_104                                                                      38     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        38     0     0     0     0
mariposa_qid_161                                                                      38     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        38     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        38     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...        37     5     6     6     6
mariposa_qid_181                                                                      37     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        36     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        36     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__3....        36     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        36     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        36     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...        36     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        36     9     8     8     9
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        35     3     3     4     3
user_vstd__multiset__axiom_multiset_empty_15                                          35     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        35     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        35     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        35     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        35     0     0     0     0
mariposa_qid_173                                                                      35     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        34     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        34     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        34     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        34     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        34     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        34     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        34     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        34     0     0     0     0
mariposa_qid_154                                                                      34     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        34     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        34     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        34     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        34     0     0     0     0
mariposa_qid_153                                                                      34     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        34     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....        34     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...        34     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        34     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        34     0     0     0     0
internal_fluent_controller__reconciler__spec__io__ResponseView_box_axiom_de...        34     2     2     2     2
mariposa_qid_110                                                                      34     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        33     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        33     0     0     0     0
mariposa_qid_223                                                                      33     1     1     1     1
mariposa_qid_113                                                                      33     0     0     0     0
mariposa_qid_222                                                                      33     0     0     0     0
mariposa_qid_211                                                                      33
- [root]                                                                              33     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__next_11...       0     0     0     0     0
mariposa_qid_224                                                                      33     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        33     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...        33     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...        33     0     0     0     0
mariposa_qid_107                                                                      33     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        33     8     7     7     8
internal_fluent_controller__kubernetes_api_objects__spec__label_selector__L...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.Label...        32     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        31     0     0     0     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        31     3     3     3     3
mariposa_qid_177                                                                      31     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        30     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        30     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        30     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__1.satisfied_by.?_defi...        29    25    25    25    25
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        29     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        29     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        29     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_acce...        29    25    25    25    25
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        28     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....        28     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        27     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_cr...        27     0     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        27     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...        27     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...        27     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        27     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_definition                27    11    11    11    11
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        27     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        26     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...        26     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        26     1     2     3     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        26     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...        26     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        26     1     1     0     1
mariposa_qid_198                                                                      26     2     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...        25     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.entails_and_temp._defi...        25    11    11    11    11
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        25     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        25     1     1     1     1
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               25     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...        25     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        25     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...        25     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__0.next_action...        25     1     1     1     1
user_vstd__set__axiom_set_remove_insert_70                                            25     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        24     0     0     0     0
mariposa_qid_199                                                                      24     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        24     0     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        24     0     0     0     0
mariposa_qid_175                                                                      24     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        24     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                24     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_unbo...        24     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        24     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        24     0     0     0     0
mariposa_qid_258                                                                      24     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_has_...        24     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        23     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        23     2     3     3     2
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....        23     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...        23     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        23     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        23     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        23     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        23     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        23     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...        23     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        22     0     0     0     0
mariposa_qid_221                                                                      22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        22     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  22     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...        22     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...        21     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        21     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        21     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        21     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        21     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        21     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...        21     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...        21     0     0     0     0
mariposa_qid_164                                                                      21
- [root]                                                                              21     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__run_gar...       0     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...        21     2     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        21     1     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_action.?_definition               21     2     2     2     2
mariposa_qid_134                                                                      20     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.updat...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        20     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...        20     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        20     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...        20     0     0     0     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        20     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_u...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        20     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....        20     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        20     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_action.?_pre_post_defin...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.updat...        20     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...        20     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        19     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        19     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...        19     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         19     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        19     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        19     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_acces...        19     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
user_fluent_controller__fluent_controller__fluentbit__proof__liveness__daem...        19     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred/pred_inva...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...        19     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        19     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        19     1     1     1     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...        19     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     19     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        19     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        18     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        18     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.implies_preserved_by_a...        18     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...        18     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...        18     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        18     1     1     1     1
mariposa_qid_165                                                                      18     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...        18     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        18     0     0     0     0
mariposa_qid_193                                                                      17     1     1     1     1
mariposa_qid_201                                                                      17     1     1     1     1
mariposa_qid_200                                                                      17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        17     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        17     0     0     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                  17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        17     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        17     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                        17     0     0     0     0
mariposa_qid_194                                                                      17     1     1     1     1
internal_ens__fluent_controller!temporal_logic.rules.valid_implies_trans._d...        17     1     1     1     1
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition               17     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                           17     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...        17     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...        17     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                               16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!temporal_logic.defs.lift_state.?_pre_post_defini...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Volume...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        16     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        15     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        15     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        15     0     0     0     0
user_vstd__map__axiom_map_remove_domain_7                                             15     4     3     3     4
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        15     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.state_machine.imp...        15     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...        15     4     3     4     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        14     0     0     0     0
user_vstd__map__axiom_map_empty_3                                                     14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...        14     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        14     4     3     4     3
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        14     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        14     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        13     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...        13     1     1     1     1
user_vstd__set__axiom_set_insert_same_67                                              13     3     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        13     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        13     1     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        13     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        12     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        12     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        12     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        12     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        12     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        12     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        12     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        12     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        12     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        12     1     1     1     1
mariposa_qid_114                                                                      12    11    11    11    11
