base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/rename.8704865487525443312

10173 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:474

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        44     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                 44     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        44     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        44     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...        43     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        43     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...        43     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                42     3     4     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        42     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        42     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        41     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        40     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...        39     5     6     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        39     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        39     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        39     3     2     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        39     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...        38     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        37     3     3     3     3
mariposa_qid_171                                                                      36
- [root]                                                                              31     4     4     4     4
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       5     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   34     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...        34     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...        34     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        34     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...        34     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        34     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        33     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        32     4     6     6     6
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...        31     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        31     0     0     0     0
mariposa_qid_170                                                                      31     2     3     2     2
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...        31     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        30     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...        30     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        30     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                30     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        30     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        29     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        29     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        29     1     2     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        29     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        28     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        28     5     5     5     5
mariposa_qid_168                                                                      28     2     3     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        28     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        28     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        27     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        27     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        27     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_g...        27     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        26     1     1     1     1
mariposa_qid_187                                                                      26     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        26     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        25     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        25     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        25     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        25     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        25     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        25     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        24     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        24     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        24     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        24     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     1     1     1     1
mariposa_qid_186                                                                      23     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        23     0     1     0     0
mariposa_qid_209                                                                      23
- [root]                                                                              10     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__key_...      13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        23     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        23     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        22     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_h...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        22     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        22     0     0     0     0
mariposa_qid_156                                                                      22     3     3     3     3
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        22     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        22     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...        22     0     0     0     0
mariposa_qid_185                                                                      22     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...        21     0     0     0     0
mariposa_qid_142                                                                      21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...        21     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition           21     2     2     2     2
mariposa_qid_196                                                                      21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        21     0     0     0     0
mariposa_qid_232                                                                      21     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        21     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        21     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        21     0     0     0     0
mariposa_qid_143                                                                      21     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        21     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        20     1     1     1     1
mariposa_qid_206                                                                      20     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        20     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        20     8     8     8     8
user_vstd__map__axiom_map_empty_3                                                     20     1     1     1     1
mariposa_qid_131                                                                      19     1     1     1     1
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        18     0     0     0     0
mariposa_qid_79                                                                       18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        18     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        18     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        17     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_definition             16     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_exis...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_exis...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        15     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        15     0     0     0     0
mariposa_qid_164                                                                      15     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        15     0     0     0     0
mariposa_qid_163                                                                      15     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        14     1     1     1     1
mariposa_qid_154                                                                      14     2     2     2     2
mariposa_qid_132                                                                      14     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        14     0     0     0     0
mariposa_qid_152                                                                      14     1     0     1     1
mariposa_qid_155                                                                      14     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        13     1     0     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        13     0     2     0     0
mariposa_qid_148                                                                      12     0     0     1     1
mariposa_qid_149                                                                      12     2     2     2     2
mariposa_qid_150                                                                      12     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        12     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        11     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        11     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        11     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     5     5     5     5
internal_tuple__3./tuple__3/0_accessor_definition                                     10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     0     0     0     0
mariposa_qid_159                                                                      10     2     2     2     2
mariposa_qid_162                                                                      10     1     0     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...        10     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...        10     0     0     0     0
mariposa_qid_234                                                                      10
- [root]                                                                               8     1     1     1     1
- mariposa_qid_233                                                                     0     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        10     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition            10     2     2     2     2
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...        10     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        10     0     0     0     0
mariposa_qid_135                                                                      10     1     1     1     1
internal_crate__tuple__3_box_axiom_definition                                         10     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        10     0     0     0     0
mariposa_qid_160                                                                      10     2     2     2     2
mariposa_qid_183                                                                      10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         9     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         9     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...         9     8     8     8     8
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         9     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         9     1     1     1     1
mariposa_qid_201                                                                       9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         9     1     1     1     1
internal_ens__zookeeper_controller!kubernetes_cluster.proof.message.impl&__...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         9     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...         9     8     8     8     8
mariposa_qid_145                                                                       9     2     3     2     2
internal_zookeeper_controller!temporal_logic.defs.later.?_pre_post_definiti...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         9     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.later.?_definition                   9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         9     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_to_always_la...         9     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         9     0     0     0     0
mariposa_qid_158                                                                       9     1     0     0     0
mariposa_qid_136                                                                       9     2     2     2     2
mariposa_qid_191                                                                       8     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         8     0     0     0     0
mariposa_qid_203                                                                       8
- [root]                                                                               8     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
mariposa_qid_200                                                                       8     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         8     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         8     0     0     0     0
mariposa_qid_197                                                                       8     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         8     1     1     1     1
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                              8     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                 8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...         8     0     0     0     0
mariposa_qid_189                                                                       8     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_set_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         7     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         7     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...         7     3     3     3     3
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_set_...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         7     0     0     0     0
mariposa_qid_146                                                                       7     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         7     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         7     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...         7     0     0     0     0
mariposa_qid_147                                                                       7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         7     2     2     2     2
mariposa_qid_180                                                                       7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
prelude_add                                                                            6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...         6     0     0     0     0
mariposa_qid_161                                                                       6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         6     1     1     1     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     2     2     2     2
mariposa_qid_195                                                                       6     1     1     1     1
prelude_nat_clip                                                                       6     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         6     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         6     2     3     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         6     2     2     2     2
mariposa_qid_181                                                                       6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         6     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         5     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
prelude_as_type                                                                        5     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
mariposa_qid_153                                                                       5     2     3     3     3
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                   5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__ParseDynamicO...         5     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.init_invariant._def...         5
- [root]                                                                               5     1     1     1     1
- user_zookeeper_controller__temporal_logic__rules__init_invariant_116                 0     0     0     0     0
- user_zookeeper_controller__temporal_logic__rules__init_invariant_117                 0     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         5     0     0     0     0
mariposa_qid_178                                                                       5
- [root]                                                                               3     1     1     1     1
- mariposa_qid_177                                                                     0     0     0     0     0
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         5     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         5     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                            5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         5     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_unbox_axi...         5     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                   5     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                         5     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...         5     0     0     0     0
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                                5     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition                5     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         5     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         5     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse_co...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         4     0     0     0     0
mariposa_qid_151                                                                       4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         4     1     1     1     1
mariposa_qid_194                                                                       4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...         4     0     0     0     0
mariposa_qid_53                                                                        4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...         4     0     0     0     0
